field_name,prefix
chkAboveTheQualifyingTaxCeiling,chk
chkAccept,chk
chkAcceptMaslul_,chk
chkAccordingToAnAgreement,chk
chkAccountCredit,chk
chkAccountManagementByApot,chk
chkAccountManagementByGuardian,chk
chkAccountManagementByMeGivesAGift,chk
chkAccrualCurrentDeposits,chk
chkAccruedBalanceAndDeposits,chk
chkAccumulatedSavings_,chk
chkAccumulationonly,chk
chkActivityAbroad,chk
chkAdditionalHealthServices_No,chk
chkAdditionalHealthServices_Yes,chk
chkAffiliationIsrael_Business,chk
chkAffiliationIsrael_Family,chk
chkAffiliationIsrael_None,chk
chkAffiliationIsrael_Residence,chk
chkAffiliationIsrael_Work,chk
chkAfter4Month,chk
chkAgentInsurence,chk
chkAgreeToTheInformationToBeRetained_,chk
chkAllAcount,chk
chkAllBalanceOfFunds_,chk
chkAllBalancesIncludeCurrentDeposits,chk
chkAllEmployers,chk
chkAllEmployersFullAttraction,chk
chkAllEmployersMaxTax,chk
chkAllPoliciesOfTheInsured,chk
chkAllowLoan,chk
chkAlltogether,chk
chkAmericanCorporation,chk
chkAmit,chk
chkAmlaType_EqualAmla,chk
chkAmlaType_OneTimePayment,chk
chkAmountOfTheInvestment,chk
chkAnAccountOfMyName,chk
chkAnInsuranceAgentWillDoingAction,chk
chkAnInsuranceAgentWillDoingActionBuySell,chk
chkAnInsuranceAgentWillReceivInformation,chk
chkAnnounceNoFundsWillBeDeposited,chk
chkAnnualBusinessCycle_,chk
chkAnnualInterestRate,chk
chkAnotherPersonDirectsTheActivityInAccount,chk
chkApMaslul,chk
chkApTavla,chk
chkApartmentPurchase,chk
chkApotExpatriate,chk
chkApotFemale,chk
chkApotMale,chk
chkApotResident,chk
chkApotrop,chk
chkApplicationForAppointmentOfAgent,chk
chkApplicationProcessedUnderAnyCondition,chk
chkAppointedBetterAccount,chk
chkApprovalForLoanDeduction,chk
chkArshaaKlalitMugbelet,chk
chkAshraiAlvaa,chk
chkAshraiArvut,chk
chkAshraiLine,chk
chkAshraiMashkanta,chk
chkAshraiMisgeret,chk
chkAshraiMithadesh,chk
chkAttachedDocument,chk
chkAttractedByMemberOfInvestmentProvidentFund,chk
chkAttractionBeforeLaw,chk
chkAttractionByBeneficiaryHeir,chk
chkAttractionByTheFellow,chk
chkAttractionDeadAmit,chk
chkAttractionDirectDebit,chk
chkAttractionHishtalmut,chk
chkAttractionHivunKizvaMucar,chk
chkAttractionOptions,chk
chkAttractionPizuim,chk
chkAttractionTagmulimNotFinish,chk
chkAttractionVetekOtherHishtalmutFoundation,chk
chkAttractionZviraLow,chk
chkAutomaticDialingSystem,chk
chkAzmaeiTadirotTashlum,chk
chkBalanceForTrack,chk
chkBalon,chk
chkBankBranch,chk
chkBankCustomer_No,chk
chkBankCustomer_Yes,chk
chkBankDisclaimer,chk
chkBankTransfer,chk
chkBarMichva,chk
chkBePaidAsFollows,chk
chkBePaidToMyHeirsAccordingToLaw,chk
chkBefore4Month,chk
chkBeneficiariesInEqualParts,chk
chkBeneficiariesOfTheirRelativeShare,chk
chkBeneficiaryChildren,chk
chkBetterFeMale_,chk
chkBetterInCaseCorporationDies,chk
chkBetterInCaseFamilyMemberDies,chk
chkBetterInCaseNotCorporationDies,chk
chkBetterInCaseNotFamilyMemberDies,chk
chkBetterInCaseNotOfDeathForeignPublicFigure,chk
chkBetterInCaseNotOfDeathLocalPublicFigure,chk
chkBetterInCaseOfDeath,chk
chkBetterInCaseOfDeathForeignPublicFigure,chk
chkBetterInCaseOfDeathLocalPublicFigure,chk
chkBetterInCaseOfDeathRelative,chk
chkBetterNotInCaseOfDeathRelative,chk
chkBettertMale_,chk
chkBillingAccountMatah,chk
chkBillingAccountMati,chk
chkBillingAccountShekel,chk
chkBillingAmountCeiling,chk
chkBillingMutavAccount,chk
chkBillingPersonAccount,chk
chkBirthUsa_no,chk
chkBirthUsa_yes,chk
chkBituahPensiyoni,chk
chkBrokerAccount,chk
chkBrokerAccountBankNumber,chk
chkBrokerAccountNumber,chk
chkBrokerBankBranch,chk
chkBuisnessInIsrael,chk
chkBuisnessNotInIsrael,chk
chkBusinessAdministration,chk
chkBusinessOwner,chk
chkBusinessPartner,chk
chkBusinessSector_,chk
chkCRS_i,chk
chkCRS_io,chk
chkCRS_no,chk
chkCRS_o,chk
chkCRS_yes,chk
chkCancelInsurance,chk
chkCancelInsurancePeriod,chk
chkCancellationOfAStandingOrder,chk
chkCapitalFunds,chk
chkCarSales,chk
chkChangeDeposits_,chk
chkChangeHoraa,chk
chkChangeInLifeInsurancePolicy,chk
chkChangePolisa,chk
chkChangeSavinsTrack,chk
chkChangingInvestementPath,chk
chkChangingInvestementPath_,chk
chkCharity_,chk
chkCheckNumber,chk
chkChek,chk
chkChildSavings_,chk
chkCigar,chk
chkCigarettes,chk
chkCitizenUSA_no,chk
chkCitizenUSA_no_1,chk
chkCitizenUSA_no_2,chk
chkCitizenUSA_yes,chk
chkCitizenUSA_yes_1,chk
chkCitizenUSA_yes_2,chk
chkClassDolarMehalek,chk
chkClassDolarMehalekAndZover,chk
chkClassDolarZover,chk
chkClassDollarMehalek,chk
chkClassDollarMehalekAndZover,chk
chkClassDollarZover,chk
chkClassMehalek,chk
chkClassMehalekAndZover,chk
chkClassOrTikun190_190,chk
chkClassOrTikun190_e,chk
chkClassOrTikun190_i,chk
chkClassShekelMehalek,chk
chkClassShekelMehalekAndZover,chk
chkClassShekelZover,chk
chkClassZover,chk
chkClientKnownMePersonally,chk
chkCloseLoanWithdrawal,chk
chkClosePayment,chk
chkClosingALoan,chk
chkClosingPartOfLoan,chk
chkColleaguePassedAway,chk
chkCollectionCompany,chk
chkCollectionCredit,chk
chkCollectionDirectDebit,chk
chkCollectionEmployer,chk
chkCommitsToGivingTheBeneficiaryDetails,chk
chkCommssionKind,chk
chkCompanyInsurence,chk
chkCompanyOwner,chk
chkCompensationMoney,chk
chkConfirmingInformation,chk
chkConnectToFileManagment,chk
chkContinueMonthlyDeposits,chk
chkContinueStandingOrder,chk
chkContinueWithCoveragePHI,chk
chkContinuedPayments,chk
chkControllingShareholders,chk
chkControllingShareholdersExist,chk
chkCorporatePolicyHolder,chk
chkCounselor,chk
chkCountryOfBirthNotUSA,chk
chkCountryOfBirthUSA,chk
chkCountryOfIncorporation,chk
chkCreditCardtype_,chk
chkCreditTransaction,chk
chkCumulativeBalance,chk
chkCurrencyCode_,chk
chkCurrencyCode_ILS,chk
chkCurrencyCode_USD,chk
chkCurrentDeposits,chk
chkCurrentOnly,chk
chkCustomerPresentedID,chk
chkDedicate,chk
chkDefaultMutavim,chk
chkDefaultMutavimNo,chk
chkDefaultMutavimYes,chk
chkDependingOnTypeOfProvidentFund,chk
chkDepositAmount,chk
chkDepositMode,chk
chkDepositsPlannedByAnotherPartyInAccount,chk
chkDepositsonly,chk
chkDeterminingRateOfRewards,chk
chkDeterminingRateOfRewardsOther,chk
chkDigitalPost,chk
chkDirectDebit,chk
chkDirectingTheAccountActivity,chk
chkDisabilityPercentageRate,chk
chkDisabilityWasEstablished,chk
chkDisclaimer,chk
chkDisposableMobility,chk
chkDoNotagreedocumentAndNoticesShouldBeSentByEmail,chk
chkDocumentAccountBillingInstruction,chk
chkDocumentAppointmentOfGuardian,chk
chkDocumentIndependentAssociateStatement,chk
chkDocumentMoneyTransferRequest,chk
chkDocumentOneTimeDepositInstruction,chk
chkDocumentPowerOfAttorney,chk
chkDocumentReasoning,chk
chkDocumentRegisteredIndependentVAT,chk
chkDoesNotReceiveService,chk
chkDollarCoupling,chk
chkDonations,chk
chkEarnings,chk
chkEconomicConnections,chk
chkEducationLevel_,chk
chkElectronicCigarett,chk
chkElementPolicy,chk
chkEmailAddressListedAbove,chk
chkEmployeeAndSelfEmployed,chk
chkEmployeeOrEmployer,chk
chkEmployeePrivate,chk
chkEmployer,chk
chkEmployerAccept,chk
chkEmployerAgreemant,chk
chkEmployerConfirmation,chk
chkEmployerDeclaration,chk
chkEmployersProfit,chk
chkExistentBeneficiariesInAccount,chk
chkExistingDirectiveExists,chk
chkExistingEnjoysItsDetailsYetUnknown,chk
chkExpectedDepositsFromAForeignCountry,chk
chkExpectedScopeOfActivity_,chk
chkExpectedStrokes7500,chk
chkExpectedStrokes_,chk
chkExpectedStrokes_Anona,chk
chkExpectedStrokes_Casual,chk
chkExpectedStrokes_Gamla,chk
chkExpectedStrokes_Seldom,chk
chkExpiryDate,chk
chkExpiryDate__1,chk
chkFamily,chk
chkFamilyConnections,chk
chkFamilyMedicalExpenses,chk
chkFamilyMember,chk
chkFamilyMemberFemale,chk
chkFamilyMemberKinship,chk
chkFamilyMemberMale,chk
chkFamilyMemberPercentageShare_,chk
chkFemaleOther,chk
chkFinanceFromAbroad,chk
chkFinancialActivityReason,chk
chkFinancialManagement,chk
chkFocusOrNameOfRepresentative,chk
chkForTheBenefitOfThirdParty,chk
chkForceMappingRequest,chk
chkForeignCurrencyTransfer,chk
chkForeignPublicMan,chk
chkForeignResidentForTheLast5Years,chk
chkForeignWorker_,chk
chkForeignerCitizent,chk
chkFormerCitizen,chk
chkFullPyraon,chk
chkFullTransferFromVarietyDetails,chk
chkFundsForAnotherPerson,chk
chkFundsInAccountHeldForAnotherPerson,chk
chkFundsInPolicyWillbeDepositedForAnotherEntity,chk
chkFundsWithdrawalKupaGemel,chk
chkFundsWithdrawalTagmulimAndPizuim,chk
chkFundsWithdrawalTagmulimAzmai,chk
chkFundsWithdrawalTagmulimEmployed,chk
chkGemel,chk
chkGemelAshkaa,chk
chkGemelEshitLepizuimKupatBituah,chk
chkGemelEshitLepizuimLoKupatBituah,chk
chkGemelKod,chk
chkGemelTamlugimKupatBituah,chk
chkGemelTamlugimLoKupatBituah,chk
chkGift,chk
chkGil60,chk
chkGil60Gimlaut,chk
chkGil60HalfWork,chk
chkGil60Vetek5,chk
chkGivesTheMinorTheFundsThatWillAccrueInTheAccount,chk
chkGoremMeshalem,chk
chkGovermentPrivate,chk
chkGrace,chk
chkGrantSenior_,chk
chkGreenCard,chk
chkGvia01Month,chk
chkGvia10Month,chk
chkHaavaraOtherKupa,chk
chkHafkadaChek,chk
chkHafkadaHaavara,chk
chkHafkadaHadPeami,chk
chkHafkadaHadPeamiAndShotef,chk
chkHafkadaHadPeamiAndShotef_2,chk
chkHafkadaHadPeamiWithoutShotef,chk
chkHafkadaHadPeamichk_2,chk
chkHafkadaShotef,chk
chkHafkadaShotefChk_2,chk
chkHafkadaShotefWithoutHadPeami,chk
chkHafkadotOnly,chk
chkHafkdaOther,chk
chkHafkdaShotefet,chk
chkHafkdaShotefetCredit,chk
chkHafkdaShotefetDirectDebit,chk
chkHafkdaShotefet_H,chk
chkHafkdaShotefet_M,chk
chkHafkdaShotefet_Q,chk
chkHafkdaShotefet_Y,chk
chkHavara05Month,chk
chkHavara10Month,chk
chkHavara20Month,chk
chkHaveStandingOrder,chk
chkHazharaAccountSeniorityAbove3Hishtalmut,chk
chkHazharaAccountSeniorityAbove3RetirementAge,chk
chkHazharaAccountSeniorityAbove6,chk
chkHazharaApprovalWithdrawal,chk
chkHazharaPartialAttractionHishtalmut,chk
chkHazharaPartialAttractionHishtalmutSaving,chk
chkHazharaPartialAttractionSeniorityHishtalmutNazil,chk
chkHazharaWithdrawalBerforeEligibility,chk
chkHealthDeclaration,chk
chkHealthPolicy,chk
chkHishtalmut,chk
chkHishtalmutKod,chk
chkHoldForMeBy,chk
chkHolderOfSinglePolicy,chk
chkHoliday,chk
chkHoraatKevaArshaaKlalit,chk
chkIDidNotAppointBetterAccount,chk
chkImporterDisclaimer,chk
chkInOneOfTheseCountries,chk
chkIncomeLevel,chk
chkIndependentWay,chk
chkIndependentWithoutJob,chk
chkIndividualRoute,chk
chkInstitutionCode_Gemel,chk
chkInstitutionCode_GemelHashkaa,chk
chkInstitutionCode_GemelHisachonKolYeled,chk
chkInstitutionCode_Hishtalmut,chk
chkInstitutionCode_Pensya,chk
chkInstitutionCode_PensyaKlalit,chk
chkInstitutionCode_PensyaMakifa,chk
chkInstitutionCode_XXX,chk
chkInsuranceCandidate,chk
chkInsuranceCoverage,chk
chkInsuranceMaslul,chk
chkInsuranceMoney,chk
chkInsurancePeriod,chk
chkInsuranceUpToAge,chk
chkInsureActiveInsuranceFund,chk
chkInsureActiveOldPensionFund,chk
chkInsureFemale,chk
chkInsureMale,chk
chkInsureMaritalStatus_d,chk
chkInsureMaritalStatus_m,chk
chkInsureMaritalStatus_s,chk
chkInsureMaritalStatus_w,chk
chkInsureResidentForTaxPurposes_no,chk
chkInsureResidentForTaxPurposes_yes,chk
chkInsuredPerformsTheActivityForAnotherPerson,chk
chkInvestmentHouse_,chk
chkIsCorporation,chk
chkIshurHeshbon,chk
chkIsraelAndForeignerCitizent,chk
chkIsraelCitizent,chk
chkIsraelPost,chk
chkIvunKizva,chk
chkIztarfutAndHaavara,chk
chkIztarfutOnly,chk
chkJudicialOrder,chk
chkKerenHadashaLoZakait,chk
chkKerenHadashaZakait,chk
chkKerenHistalmut,chk
chkKerenHistalmutMorim,chk
chkKibutzMember_No,chk
chkKibutzMember_Yes,chk
chkKidFemale,chk
chkKidMale,chk
chkKindChargingFees,chk
chkKindCollectionCommissions,chk
chkKindExpectedStrokes_,chk
chkKindOfAmount,chk
chkKiztvaOnlyPerson,chk
chkKiztvaToOther,chk
chkKizuzLoan,chk
chkKnownForExpectedDepositing,chk
chkKnownForExpectedWithdrawals,chk
chkKupaTypeGemel,chk
chkKupaTypeGemelHashkaa,chk
chkKupaTypeGemelHisachonKolYeled,chk
chkKupaTypeIshtalmut,chk
chkKupaTypePensya,chk
chkKupaTypePensyaKlalit,chk
chkKupaTypePensyaMakifa,chk
chkKupatGemelEshitDmeyMahala,chk
chkKupatGemelHisachonKolYeled,chk
chkKupatGemelLahisahon,chk
chkKupatGemelLakitzvaKupatGemelBituah,chk
chkKupatGemelMerkazitDmeyMahala,chk
chkKupatGemelMerkazitLapizuim,chk
chkKupatHolimMember_No,chk
chkKupatHolimMember_Yes,chk
chkKupotNosafot_No,chk
chkKupotNosafot_Yes,chk
chkKvua,chk
chkLeaveJobWithoutFindNew,chk
chkLegalDepositOfFunds,chk
chkLegalWithdrawalOfFunds,chk
chkLicensedToOperate,chk
chkLicenseeDeclares,chk
chkLicenseeDoesNotDeclare,chk
chkLifeInsurance,chk
chkLifePolicy,chk
chkLineOfBusiness,chk
chkLiveParentsHouse,chk
chkLoanForOffsetLoanOnly,chk
chkLoanNotNazil,chk
chkLoanOffsets,chk
chkLocalPublicMan,chk
chkLocalPublicManRole,chk
chkLongTermInvestment_,chk
chkLongTermSaving,chk
chkLoyalAccount,chk
chkLoyalty,chk
chkMagneticSubstrateType,chk
chkMahala,chk
chkMakeRegularDepositsInThePolicy,chk
chkMaleOther,chk
chkManagementFeesFromCurrentDeposit,chk
chkManagementFeesFromTheCumulativeSavings,chk
chkManagementFeesPermanent,chk
chkManagingAnAccountInTheHandsOfParent,chk
chkManagingCompanyName,chk
chkMarriage,chk
chkMasluBituah_1,chk
chkMaslulHafkda,chk
chkMaslulMichtaber,chk
chkMaslulPizuimCaspiPeriod12,chk
chkMaslulPizuimCaspiPeriod24,chk
chkMaslulPizuimCaspiPeriod6,chk
chkMaslulPizuim_,chk
chkMaslulTagmulimCaspiPeriod12,chk
chkMaslulTagmulimCaspiPeriod24,chk
chkMaslulTagmulimCaspiPeriod6,chk
chkMaslulTagmulim_,chk
chkMaslul_,chk
chkMediumTermSaving,chk
chkMevakeshAmit,chk
chkMevakeshApott,chk
chkMevakeshGivesGift,chk
chkMevakeshIzavon,chk
chkMevakeshMeyupeKoah,chk
chkMevakeshMotav,chk
chkMevakeshParent,chk
chkMevakeshShiput,chk
chkMevakeshSuccessor,chk
chkMevazeaAmit,chk
chkMevazeaApott,chk
chkMevazeaIzavon,chk
chkMevazeaKatin,chk
chkMevazeaMKoah,chk
chkMevazeaMevakesh,chk
chkMevazeaParent,chk
chkMevazeaShiput,chk
chkMeyupeKoahLicenseHolder,chk
chkMhKupa,chk
chkModelChile_No,chk
chkModelChile_Yes,chk
chkMoneyFromIsrael,chk
chkMoneyHishtalmut,chk
chkMoneyNotFromIsrael,chk
chkMonthWithdrawal,chk
chkMonthlyDeposit,chk
chkMonthlyPayment,chk
chkMonthlyPaymentPeriod,chk
chkMonthlyRoute,chk
chkMonthlyWithdrawal,chk
chkMotav,chk
chkMovingDeciaration,chk
chkMovingMaslul,chk
chkMutavim,chk
chkNameMaslul,chk
chkNameOfPolicy_,chk
chkNameOfTransferRoute,chk
chkNargila,chk
chkNewDirectDebit,chk
chkNewHoraa,chk
chkNewLoan,chk
chkNewRouteName,chk
chkNis,chk
chkNoActivityAbroad,chk
chkNoAmericanCorporation,chk
chkNoBusinessOwner,chk
chkNoChangeDeposits,chk
chkNoChangeInLifeInsurancePolicy,chk
chkNoControllingShareholdersExist,chk
chkNoDefaultMutavim,chk
chkNoDisabilityWAsEstablished,chk
chkNoExpectedDeposits,chk
chkNoExpectedDepositsFromAForeignCountry,chk
chkNoGrace,chk
chkNoLinkage,chk
chkNoMishkun,chk
chkNoRefusalToOpen,chk
chkNoServiceRecipientsExist,chk
chkNoTaxPayerAsAStateOfResidence,chk
chkNoUSResident,chk
chkNoUSResidentForTaxPurposes,chk
chkNoZamudMadad,chk
chkNoddedExpatriate,chk
chkNoddedNotExpatriate,chk
chkNoddedNotPublicFigure,chk
chkNonExistentBeneficiariesInAccount,chk
chkNotAnotherPersonDirectsTheActivityInAccount,chk
chkNotChangePolisa,chk
chkNotConfirmingInformation,chk
chkNotConfirmingMessages,chk
chkNotConnectToFileManagment,chk
chkNotDepositsPlannedByAnotherPartyInAccount,chk
chkNotExistingEnjoysItsDetailsYetUnknown,chk
chkNotForeignPublicMan,chk
chkNotForeignResidentForTheLast5Years,chk
chkNotFundsInAccountHeldForAnotherPerson,chk
chkNotInOneOfTheseCountries,chk
chkNotInsuredPerformsTheActivityForAnotherPerson,chk
chkNotLegalwithdrawalOfFunds,chk
chkNotLocalPublicMan,chk
chkNotMeyupeKoahLicenseHolder,chk
chkNotOwnerExpatriate,chk
chkNotOwnerPubliclyHeld,chk
chkNotOwnerStatus_e,chk
chkNotOwnerStatus_i,chk
chkNotOwnerStatus_k,chk
chkNotOwnerStatus_ki,chk
chkNotOwnerStatus_p,chk
chkNotOwnerStatus_st,chk
chkNotOwnerStatus_u,chk
chkNotOwnerStatus_y,chk
chkNotPartnerPublicFigure,chk
chkNotPersonBusinessPartnerPublicFigure,chk
chkNotPromisedToannuity,chk
chkNotProxy,chk
chkNotSeniorPositionPast5Years,chk
chkNotSign,chk
chkNotWorksOnBehalfTaagid,chk
chkNumberOfChildren,chk
chkNumberOfCreditCards,chk
chkOneTimeDeposit,chk
chkOneTimeDeposits_,chk
chkOneTimeDeposits_Abroad,chk
chkOneTimeDeposits_Casual,chk
chkOneTimeDeposits_Nerver,chk
chkOneTimeDeposits_Seldom,chk
chkOneTimePayment,chk
chkOneTimeRoute,chk
chkOneTimeWithdrawal,chk
chkOnlyAccount,chk
chkOptionalApotFemale,chk
chkOptionalApotMale,chk
chkOther,chk
chkOtherExpatriate,chk
chkOtherIncome,chk
chkOtherMaritalStatus_d,chk
chkOtherMaritalStatus_m,chk
chkOtherMaritalStatus_s,chk
chkOtherMaritalStatus_w,chk
chkOtherNotExpatriate,chk
chkOtherTaagid,chk
chkOtherTaagidEnglish,chk
chkParentFullName,chk
chkPartOfAccount,chk
chkPartOfEmployers,chk
chkPartOfEmployersFullAttraction,chk
chkPartOfEmployersMaxTax,chk
chkPartOfEmployersPartialAttraction,chk
chkPartOfEmployersPtorAttractionPizuim,chk
chkPartOfEmployersPtorAttractionTagmulim,chk
chkPartOfPyraon,chk
chkPartOfTheAmount,chk
chkPartOfTheAmountKolelHafkadot,chk
chkPartOfTheAmountNoHafkadot,chk
chkPartialAttraction,chk
chkPartialBalance_,chk
chkPartialRevenue,chk
chkPartialRevenue_1,chk
chkPartnerPublicFigure,chk
chkPaymentMishpatit,chk
chkPaymentTaxYear_No,chk
chkPaymentTaxYear_Yes,chk
chkPensionCounselor,chk
chkPensionFundCode,chk
chkPensionInsuranceAgent,chk
chkPensionReseller,chk
chkPercentageRate,chk
chkPerformsDetectionAdvokate,chk
chkPerformsDetectionAgent,chk
chkPerformsDetectionReception,chk
chkPermanentAttraction,chk
chkPermissionFor10YearsOrLess,chk
chkPermissionForShortPeriod,chk
chkPersonActive,chk
chkPersonAgreeSendReportInMail,chk
chkPersonAllTheInvestmentTracks,chk
chkPersonAnnualIncome,chk
chkPersonAssetsUp5AndAnnualIncome,chk
chkPersonAssetsUp8,chk
chkPersonBusinessPartnerPublicFigure,chk
chkPersonComponentFull,chk
chkPersonComponentPizuim,chk
chkPersonComponentTagmul,chk
chkPersonCountry,chk
chkPersonDisclaimerTax,chk
chkPersonExpatriate,chk
chkPersonFamilyInIsrael,chk
chkPersonFemale,chk
chkPersonFemale_1,chk
chkPersonLivesInIsrael,chk
chkPersonMale,chk
chkPersonMale_1,chk
chkPersonMaritalStatus_d,chk
chkPersonMaritalStatus_m,chk
chkPersonMaritalStatus_n,chk
chkPersonMaritalStatus_s,chk
chkPersonMaritalStatus_w,chk
chkPersonMaslul,chk
chkPersonMaslulBituahBenMugbalut,chk
chkPersonMaslulBituahBenMugbalut_RetireAge60,chk
chkPersonMaslulBituahBenMugbalut_RetireAge62,chk
chkPersonMaslulBituahBenMugbalut_RetireAge64,chk
chkPersonMaslulBituahBenMugbalut_RetireAge67,chk
chkPersonMaslulBituahCustom_,chk
chkPersonMaslulBituahExtra_,chk
chkPersonMaslulBituah_,chk
chkPersonMaslulBituah_100Shairim,chk
chkPersonMaslulBituah_100Shairim_,chk
chkPersonMaslulBituah_100Shairim_RetireAge60,chk
chkPersonMaslulBituah_100Shairim_RetireAge62,chk
chkPersonMaslulBituah_100Shairim_RetireAge64,chk
chkPersonMaslulBituah_100Shairim_RetireAge67,chk
chkPersonMaslulBituah_375NecutAnd100Shairim45,chk
chkPersonMaslulBituah_375NecutAnd100Shairim45_,chk
chkPersonMaslulBituah_375NecutAnd100Shairim45_RetireAge60,chk
chkPersonMaslulBituah_375NecutAnd100Shairim45_RetireAge62,chk
chkPersonMaslulBituah_375NecutAnd100Shairim45_RetireAge64,chk
chkPersonMaslulBituah_375NecutAnd100Shairim45_RetireAge67,chk
chkPersonMaslulBituah_375NecutAnd40Shairim,chk
chkPersonMaslulBituah_375NecutAnd40Shairim_,chk
chkPersonMaslulBituah_375NecutAnd40Shairim_RetireAge60,chk
chkPersonMaslulBituah_375NecutAnd40Shairim_RetireAge62,chk
chkPersonMaslulBituah_375NecutAnd40Shairim_RetireAge64,chk
