field_name,prefix
txtFirstNameMeyupeKoah,txt
txtFirstNameOfAccountOwner,txt
txtFirstNameOfPayer,txt
txtFirstNameOfTheControllingShareholder,txt
txtFirstNameOther,txt
txtFirstNameOtherEnglish,txt
txtFirstNamePerson,txt
txtFirstNamePersonPartner,txt
txtFocusOrNameOfRepresentative,txt
txtFollowingPolicies,txt
txtForeignCurrency,txt
txtFullAddress,txt
txtFullAdressMutav,txt
txtFullAdressPersonPartner,txt
txtFullAndressMevakesh,txt
txtFullNameAuthorizedSignature,txt
txtFullNameHotmim,txt
txtFullNameInsure,txt
txtFullNameMevakesh,txt
txtFullNameMeyupeKoah,txt
txtFullNameMutav,txt
txtFullNameOfGivingAGift,txt
txtFullNameOther,txt
txtFullNameOtherEnglish,txt
txtFullNamePerson,txt
txtFullNamePersonAndId,txt
txtFullNamePersonEnglish,txt
txtFullNamePersonPartner,txt
txtFullNamePerson_1,txt
txtFullNamePerson_2,txt
txtFullnameHotem,txt
txtGenderOther,txt
txtGenderOtherEnglish,txt
txtHafkadaDate,txt
txtHafkadaHadPeami,txt
txtHafkadaHadPeamiWhenExistAlsoShotef,txt
txtHafkadaHadPeamiWithoutShotef,txt
txtHafkadaHadPeami_1,txt
txtHafkadaHadPeami_2,txt
txtHafkadaMonth,txt
txtHafkadaShotef,txt
txtHafkadaShotefWhenExistAlsoHadPeami,txt
txtHafkadaShotefWithoutHadPeami,txt
txtHafkadaShotef_1,txt
txtHafkadaShotef_2,txt
txtHafkdaOther,txt
txtHanmakaWorkForFinanceInstitute,txt
txtHeight,txt
txtHobby,txt
txtHotemBday,txt
txtHotemID,txt
txtHouseNumberEnglish,txt
txtHouseNumberOther,txt
txtHouseNumberOtherEnglish,txt
txtIDMakne,txt
txtITINSecondPerson,txt
txtITIN_1,txt
txtIdMevakesh,txt
txtIdOfAccountOwner,txt
txtIdPersonPartner,txt
txtIdentifyName,txt
txtIdentifyingOperation,txt
txtIdentifyingOperationSignatureDate,txt
txtImmigrationDate,txt
txtInProportionToRateOfAccrual,txt
txtIncomeLevel,txt
txtInstitueApartmentPostalCode,txt
txtInstitueCity,txt
txtInstitueFullAddress,txt
txtInstitueHouseNumber,txt
txtInstitueMail,txt
txtInstitueName,txt
txtInstitueNumber,txt
txtInstituePhone,txt
txtInstitueStreet,txt
txtInstitueStreetAndHouseNumber,txt
txtInstitueStreetAndHouseNumberAndCity,txt
txtInstitueStreetAndHouseNumber_2,txt
txtInstitueStreetandcity,txt
txtInstitutionCode,txt
txtInstitutionName,txt
txtInsuranceAgency,txt
txtInsuranceAgentMobile,txt
txtInsuranceAgentName,txt
txtInsuranceAgentNamePhone,txt
txtInsurancePeriod,txt
txtInsurancePlanName,txt
txtInsurancePolicy,txt
txtInsurancePolicyNumber,txt
txtInsurancePolicyType,txt
txtInsuranceUpToAge,txt
txtInsureApartmentNumber,txt
txtInsureApartmentPostalCode,txt
txtInsureCity,txt
txtInsureDateOfBirth,txt
txtInsureFirstNameCRS,txt
txtInsureHouseNumber,txt
txtInsureLastNameCRS,txt
txtInsureMail,txt
txtInsureSCityCRS,txt
txtInsureSignatureDate,txt
txtInsureStateOfresidency_,txt
txtInsureStreet,txt
txtInsureStreetAndNumberCRS,txt
txtInsureStreetandcity,txt
txtInsureTIN_,txt
txtInsuredFirstName,txt
txtInsuredID,txt
txtInsuredLastName,txt
txtInsuredMobile,txt
txtInsuredPhone,txt
txtInvestmentAmount,txt
txtInvestmentArea,txt
txtInvestmentHouse_,txt
txtIrsApproval,txt
txtIsAnotherIncome,txt
txtJob,txt
txtJoinDatePersonPartner,txt
txtKidDateOfBirth,txt
txtKidFirstName,txt
txtKidGender,txt
txtKidLastName,txt
txtKidLineOfBusiness,txt
txtKidNationalID,txt
txtKupatHolim,txt
txtLastBillingDate,txt
txtLastNameEnglish,txt
txtLastNameHotem,txt
txtLastNameMakne,txt
txtLastNameMeyupeKoah,txt
txtLastNameOfAccountOwner,txt
txtLastNameOfPayer,txt
txtLastNameOfTheControllingShareholder,txt
txtLastNameOther,txt
txtLastNameOtherEnglish,txt
txtLastNamePerson,txt
txtLastNamePersonPartner,txt
txtLawyerLicenceNumber,txt
txtLawyerMobile,txt
txtLawyerName,txt
txtLawyerPhone,txt
txtLawyerSignatureDate,txt
txtLeadingNumber,txt
txtLicenceNumber,txt
txtLicenseNumber,txt
txtLicensedToOperate,txt
txtLicenseesName,txt
txtLoanAgreement,txt
txtLoanNumber,txt
txtLocalCurrency,txt
txtLockText,txt
txtMailOther,txt
txtManagementFeesFromTheCumulativeSavingsPrecent,txt
txtManagementFeesFromTheInsurance,txt
txtManagementFeesPension,txt
txtManagingCompanyName,txt
txtMasahKupa,txt
txtMaslulNumber_,txt
txtMaslulPercentPizuim_,txt
txtMaslulPercentTagmulim_,txt
txtMaslulPizuimCaspiChangeMaslulName,txt
txtMaslulPizuimCaspiChangeMaslulNumber,txt
txtMaslulPizuimCaspiChangeMaslulNumberAndName,txt
txtMaslulTagmulimCaspiChangeMaslulName,txt
txtMaslulTagmulimCaspiChangeMaslulNumber,txt
txtMaslulTagmulimCaspiChangeMaslulNumberAndName,txt
txtMaxAmountToTransfer,txt
txtMeetingDuration,txt
txtMeetingNumber,txt
txtMeetingReason,txt
txtMeetingType,txt
txtMeetingYozem,txt
txtMekabelAccountNumber,txt
txtMekabelAccountNumber_DUPLICATED_1,txt
txtMevakeshAttractMyAccount,txt
txtMevakeshBirthday,txt
txtMevakeshCity,txt
txtMevakeshDateOfBirth,txt
txtMevakeshEmail,txt
txtMevakeshFemale,txt
txtMevakeshHouseNumber,txt
txtMevakeshMale,txt
txtMevakeshMobile,txt
txtMevakeshPhoneNumber,txt
txtMevakeshPostalCode,txt
txtMevakeshStreet,txt
txtMeyupeKoahID,txt
txtMeyupeKoahM,txt
txtMeyupeKoahPhone,txt
txtMeyupeKoahStreetAndHouseNumberAndCity,txt
txtMhKupa,txt
txtMhKupaName,txt
txtMhMovingMaslul,txt
txtMhMovingMaslul_,txt
txtMinimumFee,txt
txtMislakaBank,txt
txtMislakaBranch,txt
txtMislakaNumber,txt
txtMobileOther,txt
txtMoneyTransferAccountNumber,txt
txtMonthlyDeposit,txt
txtMonthlyPayment,txt
txtMonthlyPaymentMeshalem,txt
txtMonthlyPaymentNotMeshalem,txt
txtMonthlyPidyon,txt
txtMonthlyRefund,txt
txtMosadName,txt
txtMotavMobile,txt
txtMovingAccountNumber,txt
txtMovingAccountNumber_DUPLICATED_1,txt
txtMovingCompany,txt
txtMovingCompany_DUPLICATED_1,txt
txtMovingCompany_DUPLICATED_2,txt
txtMovingMaslul,txt
txtMovingMaslulMh,txt
txtMovingMaslulMh_2,txt
txtMovingMaslulNameAndNumberSummary,txt
txtMovingMaslulNameSummary,txt
txtMovingMaslulNumberSummary,txt
txtMovingMaslul_DUPLICATED_1,txt
txtMovingMaslul_DUPLICATED_10,txt
txtMovingMaslul_DUPLICATED_11,txt
txtMovingMaslul_DUPLICATED_12,txt
txtMovingMaslul_DUPLICATED_2,txt
txtMovingMaslul_DUPLICATED_3,txt
txtMovingMaslul_DUPLICATED_4,txt
txtMovingMaslul_DUPLICATED_5,txt
txtMovingMaslul_DUPLICATED_7,txt
txtMovingMaslul_DUPLICATED_8,txt
txtMovingMaslul_DUPLICATED_9,txt
txtMusmahFullName,txt
txtMutavBankAccount,txt
txtMutavBankAdress,txt
txtMutavBankBranch,txt
txtMutavBankBranchNameAndNumber,txt
txtMutavBankName,txt
txtMutavBankNumber,txt
txtName,txt
txtNameAndIDNumber,txt
txtNameHeshbonBank,txt
txtNameInspector,txt
txtNameMakne,txt
txtNameMaslul,txt
txtNameMaslulBituah_1,txt
txtNameMaslulPizuim_,txt
txtNameMaslulTagmulim_,txt
txtNameMaslul_,txt
txtNameMovingMaslul,txt
txtNameMovingMaslul_,txt
txtNameMovingMaslul_1,txt
txtNameMovingMaslul_2,txt
txtNameMovingMaslul_3,txt
txtNameMovingMaslul_4,txt
txtNameOfAccountOwner,txt
txtNameOfClerk,txt
txtNameOfCorporation,txt
txtNameOfInvestmentHouse,txt
txtNameOfPolicy,txt
txtNameOfpayer,txt
txtNamePublicFigure,txt
txtNameReseller,txt
txtNationalID,txt
txtNezilutDate,txt
txtNigudInyanim,txt
txtNimuk_,txt
txtNoddedNotPublicFigure,txt
txtNoddedPublicFigure,txt
txtNotOwnerFamilyMemberKinship,txt
txtNotOwnerStateOfresidency_,txt
txtNowDate,txt
txtNowDate_Day,txt
txtNowDate_Month,txt
txtNowDate_Year,txt
txtNumberAccount,txt
txtNumberKidudpension,txt
txtNumberOfCharges,txt
txtNumberOfChildren,txt
txtNumberOfCorporation,txt
txtNumberOfEmployer,txt
txtNumberOfPassport,txt
txtNumberOfPayments,txt
txtNumberOfReasoning,txt
txtNumberOfTimes,txt
txtNumberOfTransaction,txt
txtNumberTikNicuim,txt
txtNumberTypeArticle1,txt
txtOfferNumber,txt
txtOfficeEMail,txt
txtOfficeHP,txt
txtOfficeName,txt
txtOfficeNumber,txt
txtOfficePhoneNumber,txt
txtOneTimeDeposit,txt
txtOneTimeInvestmentPercentage,txt
txtOptionalAportFullNameAndID,txt
txtOptionalApotBirthDate,txt
txtOptionalApotDateHanpakaID,txt
txtOptionalApotFirstName,txt
txtOptionalApotFullName,txt
txtOptionalApotID,txt
txtOptionalApotLastName,txt
txtOptionalApotSignatureDate,txt
txtOptionalPersonSignatureDate,txt
txtOptionalPlannerSignatureDate,txt
txtOptionalSecondPersonSignatureDate,txt
txtOriginalAmount,txt
txtOther,txt
txtOtherBirthDate,txt
txtOtherBirthDateEnglish,txt
txtOtherCountryStateEnglish,txt
txtOtherFullAddress,txt
txtOtherFullAddressEnglish,txt
txtOtherID,txt
txtOtherIDEnglish,txt
txtOtherOccupation,txt
txtOtherStreetAndHouseNumberEnglish,txt
txtOwnerAccountID,txt
txtOwnerAccountNumber,txt
txtPDFFormID,txt
txtParentID,txt
txtParentName,txt
txtPartialRevenue,txt
txtPartialRevenue_1,txt
txtParticipationPercents,txt
txtParticipationQuantity,txt
txtPassportID,txt
txtPayerID,txt
txtPayingPhone,txt
txtPaymentAmount,txt
txtPaymentAmountGross,txt
txtPaymentDate,txt
txtPaymentReason,txt
txtPaymentTaxYear,txt
txtPensionFundCode,txt
txtPensionFundName,txt
txtPercentTransfer,txt
txtPercentageOfCurrentDeposit,txt
txtPercentageOfCurrentInvestment,txt
txtPercentageOfDeposit,txt
txtPercentageOfDepositOnce,txt
txtPercentageOfDepositOncePizuim_,txt
txtPercentageOfDepositOnceTagmul_,txt
txtPercentageOfDepositOnce_,txt
txtPercentageOfDepositPizuim,txt
txtPercentageOfDepositPizuim_,txt
txtPercentageOfDepositTagmul_,txt
txtPercentageOfDeposit_,txt
txtPercentageOfInvestmentInCompensation,txt
txtPercentageOfInvestmentInRewards,txt
txtPercentageOfTotalBalance,txt
txtPercentageOfTotalBalance_,txt
txtPercentageOwnerShip,txt
txtPercentageRate,txt
txtPercentageTotal,txt
txtPercentageTotal_,txt
txtPeriod,txt
txtPeriodBalon,txt
txtPeriodGrace,txt
txtPeriodInYears,txt
txtPeriodLoan,txt
txtPeriodicPaymentAmount,txt
txtPersonAccountNumberInKupa,txt
txtPersonAge,txt
txtPersonApartmentNumber,txt
txtPersonApartmentPoBox,txt
txtPersonApartmentPostalCode,txt
txtPersonApartmentPostalCodeEnglish,txt
txtPersonBankAccount,txt
txtPersonBankAccountType,txt
txtPersonBankBranch,txt
txtPersonBankBranchName,txt
txtPersonBankName,txt
txtPersonBankNameAndNumber,txt
txtPersonBankNumber,txt
txtPersonBirthCountry,txt
txtPersonBonus,txt
txtPersonBornCountryEnglish,txt
txtPersonBusinessPartnerPublicFigure,txt
txtPersonBusinessSector,txt
txtPersonBusinessType,txt
txtPersonCity,txt
txtPersonCityEnglish,txt
txtPersonCountry,txt
txtPersonCountryEnglish,txt
txtPersonCountryOfCitizenship,txt
txtPersonCountryOfResidency,txt
txtPersonCountryState,txt
txtPersonDateOfBirth,txt
txtPersonDateOfDeath,txt
txtPersonDayOfBirth,txt
txtPersonDebtsDetails,txt
txtPersonDividend,txt
txtPersonDmynihulHafkada,txt
txtPersonDmynihulZvira,txt
txtPersonDmynihulZviraForMaslulIndex_,txt
txtPersonDmynihulZviraForMaslul_,txt
txtPersonEmployerAddress,txt
txtPersonEmployerApartmentPostalCode,txt
txtPersonEmployerCity,txt
txtPersonEmployerContactFullName,txt
txtPersonEmployerFax,txt
txtPersonEmployerHouseNumber,txt
txtPersonEmployerID,txt
txtPersonEmployerMail,txt
txtPersonEmployerMobile,txt
txtPersonEmployerName,txt
txtPersonEmployerNameBeforeRetirment,txt
txtPersonEntranceToBuilding,txt
txtPersonExpatriate,txt
txtPersonExpatriateEnglish,txt
txtPersonExtraIncomes,txt
txtPersonExtraTluyim,txt
txtPersonFamilyStatus,txt
txtPersonFax,txt
txtPersonFirstName,txt
txtPersonFirstNameCRS,txt
txtPersonFirstNameEnglish,txt
txtPersonFullAddress,txt
txtPersonFullAddressEnglish,txt
txtPersonFullAdrees,txt
txtPersonFullBankAccount,txt
txtPersonFullName,txt
txtPersonFullNameEnglish,txt
txtPersonFullNameIdentifyKYC,txt
txtPersonFullNameWithNationalID,txt
txtPersonFullName_1,txt
txtPersonFullName_2,txt
txtPersonGender,txt
txtPersonHouseNumber,txt
txtPersonHouseNumberEnglish,txt
txtPersonHouseNumberInEnglish,txt
txtPersonIPercentSum_,txt
txtPersonITIN,txt
txtPersonIdentifyTypeKYC,txt
txtPersonKitzvaLeumi,txt
txtPersonKitzvaPensia,txt
txtPersonLastName,txt
txtPersonLastNameCRS,txt
txtPersonLastNameEnglish,txt
txtPersonLastRole,txt
txtPersonLastRoleBeforeRetirment,txt
txtPersonMail,txt
txtPersonMail_2,txt
txtPersonMaleOrFemale,txt
txtPersonMaritalStatus,txt
txtPersonMaslulAmount,txt
txtPersonMaslulCaspiChangeMaslulCode,txt
txtPersonMaslulCaspiChangeMaslulName,txt
txtPersonMaslulCaspiChangeMaslulNumber,txt
txtPersonMaslulCaspiChangeMaslulNumberName,txt
txtPersonMaslulGemelHafkadaPercent_,txt
txtPersonMaslulGemelPercent_,txt
txtPersonMaslulHishtalmutHafkadaPercent_,txt
txtPersonMaslulHishtalmutHafkada_,txt
txtPersonMaslulMhCaspiChangeMaslulName,txt
txtPersonMaslulPercent_,txt
txtPersonMaslulPizuimPercentDefult,txt
txtPersonMaslulPizuimPercent_,txt
txtPersonMaslulSum_,txt
txtPersonMaslulTagmulHafkadaPercent_,txt
txtPersonMaslulTagmulHafkada_,txt
txtPersonMaslulTagmulPercentDefult,txt
txtPersonMaslulTagmulPercent_,txt
txtPersonMobile,txt
txtPersonMonthOfBirth,txt
txtPersonNationalID,txt
txtPersonNationalIDCountry,txt
txtPersonNationalIDIdentifyKYC,txt
txtPersonNationalID_1,txt
txtPersonNotOwnerCity,txt
txtPersonNotOwnerDateOfBirth,txt
txtPersonNotOwnerFirstName,txt
txtPersonNotOwnerFullAddress,txt
txtPersonNotOwnerFullname,txt
txtPersonNotOwnerHouseApartmant,txt
txtPersonNotOwnerHouseNumber,txt
txtPersonNotOwnerID,txt
txtPersonNotOwnerLastName,txt
txtPersonNotOwnerMail,txt
txtPersonNotOwnerMobile,txt
txtPersonNotOwnerOccupation,txt
txtPersonNotOwnerPhone,txt
txtPersonNotOwnerPostalCode,txt
txtPersonNotOwnerSignatureDate,txt
txtPersonNotOwnerStreet,txt
txtPersonNumberInInstetue,txt
txtPersonNumberInInstitue,txt
txtPersonNumberPolicy,txt
txtPersonNumberPolicy_1,txt
txtPersonOccupation,txt
txtPersonOccupationBeforeRetire,txt
txtPersonOtherSalary,txt
txtPersonParentHelp,txt
txtPersonPartnerSignatureDate,txt
txtPersonPensiaEarly,txt
txtPersonPercentOrAmount,txt
txtPersonPercentOrAmount_,txt
txtPersonPhone,txt
txtPersonPhone_2,txt
txtPersonPosition,txt
txtPersonProfession,txt
txtPersonProximity,txt
txtPersonPurposeOfTransfer,txt
txtPersonRelationShip,txt
txtPersonRelationShipPercent,txt
txtPersonRentalProperty,txt
txtPersonRiskLevel,txt
txtPersonSCityCRS,txt
txtPersonSalary,txt
txtPersonSalaryGross,txt
txtPersonSalaryKind,txt
txtPersonSalaryNet,txt
txtPersonSignatureAndStampDate,txt
txtPersonSignatureDate,txt
txtPersonStartDateInsurance,txt
txtPersonStartDatePolicy,txt
txtPersonStateOfresidency,txt
txtPersonStateOfresidency_,txt
txtPersonStreet,txt
txtPersonStreetAndHouseNumber,txt
txtPersonStreetAndHouseNumberAndCity,txt
txtPersonStreetAndHouseNumberAndCityEnglish,txt
txtPersonStreetAndHouseNumberEnglish,txt
txtPersonStreetAndHouseNumber_2,txt
txtPersonStreetAndNumberCRS,txt
txtPersonStreetEnglish,txt
txtPersonStreetInEnglish,txt
txtPersonStreetandcity,txt
txtPersonTIN_,txt
txtPersonTaxCountryEnglish_,txt
txtPersonTaxCountry_,txt
txtPersonTaxID_,txt
txtPersonTheVolumeOfAssets,txt
txtPersonWork,txt
txtPersonWorkStatus,txt
txtPersonWorkingPhone,txt
txtPersonYearOfBirth,txt
txtPhoneInspector,txt
txtPhoneNumberAprroval,txt
txtPhoneOther,txt
txtPhoneReseller,txt
txtPhoneSochen,txt
txtPizuimDeposit,txt
txtPlanner,txt
txtPlannerApartmentPostalCode,txt
txtPlannerCity,txt
txtPlannerFirstName,txt
txtPlannerFullAddress,txt
txtPlannerFullName,txt
txtPlannerHouseNumber,txt
txtPlannerIsWorkForCompany,txt
txtPlannerLastName,txt
txtPlannerMail,txt
txtPlannerMobile,txt
txtPlannerName,txt
txtPlannerNameWithOfficeName,txt
txtPlannerNationalID,txt
txtPlannerNumber,txt
txtPlannerOfficePhoneNumber,txt
txtPlannerOfficePhoneNumberAndFaxWithHeaders,txt
txtPlannerPensyoniLisenceNumber,txt
txtPlannerPhone,txt
txtPlannerSignatureDate,txt
txtPlannerStreet,txt
txtPlannerStreetAndHouseNumber,txt
txtPlannerStreetAndHouseNumberAndCity,txt
txtPlannerStreetAndHouseNumberAndCityAndMikud,txt
txtPlannerStreetAndHouseNumber_2,txt
txtPlannerStreetandcity,txt
txtPlannerType,txt
txtPolicyOwnerDate,txt
txtPolicyOwnerFirstName,txt
txtPolicyOwnerLastName,txt
txtPolicyOwnerName,txt
txtPolicyOwnerNationalID,txt
txtPreviousPersonMaslulByIndex_,txt
txtPreviousPersonMaslulPercent_,txt
txtPreviousPersonNameMaslulByIndex_,txt
txtPreviousPersonNameMaslulPercentsByIndex_,txt
txtPreviousPersonNameMaslulSumsByIndex_,txt
txtProductManangmentPlace,txt
txtProductType,txt
txtProgramNumber,txt
txtPropertyCity,txt
txtPropertyEnough,txt
txtPropertyEstimatedValue,txt
txtPropertyRoomNumber,txt
txtPropertySize,txt
txtPropertyType,txt
txtProximityToMotav,txt
txtProximityToTheInsured,txt
txtPublicManProximity,txt
txtPurposeLoan,txt
txtPurposeOfEngagement_,txt
txtReason,txt
txtReasonForWithdrawal,txt
txtRecommandations,txt
txtReduction,txt
txtRefusalToOpen,txt
txtRegistrationNumber,txt
txtReminds,txt
txtRepresentativeFirstName,txt
txtRepresentativeFullName,txt
txtRepresentativeLastName,txt
txtResellerFactorSignatureDate,txt
txtRetiredAgeExpected,txt
txtRetirementAgeMaslul,txt
txtRetirementAgeMaslul_1,txt
txtRiskInsuranceType,txt
txtRiskLevelRangeSum_,txt
txtRiskLevelRangeUnknownPercents_,txt
txtSecondPersonApartmentPostalCode,txt
txtSecondPersonCity,txt
txtSecondPersonDateOfBirth,txt
txtSecondPersonFirstName,txt
txtSecondPersonFirstNameEnglish,txt
txtSecondPersonFullName,txt
txtSecondPersonGender,txt
txtSecondPersonHouseNumber,txt
txtSecondPersonITIN,txt
txtSecondPersonLastName,txt
txtSecondPersonLastNameEnglish,txt
txtSecondPersonMail,txt
txtSecondPersonMobile,txt
txtSecondPersonNationalID,txt
txtSecondPersonPhone,txt
txtSecondPersonSignatureDate,txt
txtSecondPersonStreet,txt
txtSecondPersonStreetAndHouseNumber,txt
txtSecondPersonStreetAndHouseNumberAndCity,txt
txtSectionAExtraTaxCountry1_Country,txt
txtSectionAExtraTaxCountry1_TIN,txt
txtSectionAExtraTaxCountry2_Country,txt
txtSectionAExtraTaxCountry2_TIN,txt
txtSectionBExtraTaxCountry1_Country,txt
txtSectionBExtraTaxCountry1_TIN,txt
txtSectionBExtraTaxCountry2_Country,txt
txtSectionBExtraTaxCountry2_TIN,txt
txtSectionBExtraTaxCountry3_Country,txt
txtSectionBExtraTaxCountry3_TIN,txt
txtSecuritiesTransfer,txt
txtSendAnEmailTo,txt
txtSendByFax,txt
txtSeveralMonths,txt
txtShairimPercentageRate,txt
txtShutfutMugbeletName,txt
txtSignAndstampOfemployerSignatureDate,txt
txtSignatureDateOther,txt
txtSignatureDay,txt
txtSignatureMakneDate,txt
txtSignatureMonth,txt
txtSignatureOfParentDate,txt
txtSignatureYear,txt
txtSigntureDateOfAccountOwner,txt
txtSourceOfFunds,txt
txtStartInsurance_m,txt
txtStartInsurance_y,txt
txtStateIssuingIdentificationDocument_,txt
txtStateIssuingPassport,txt
txtStreetOther,txt
txtStreetOtherEnglish,txt
txtSumFullPidyon,txt
txtSumOfDeposit_,txt
txtSumOfLoan_,txt
txtSumPartialPidyon,txt
txtSumPartialPidyon_1,txt
txtSuppliersName,txt
txtTaagidCorporateSignatureDate,txt
txtTargetOfAssets,txt
txtTargetOfRisks,txt
txtTaxAmountPayment,txt
txtTaxOfficeName,txt
txtTeam,txt
txtTemp,txt
txtTemp1,txt
txtTemp2,txt
txtTemplateFullWidth,txt
txtTemplateNimuk,txt
txtTempp1,txt
txtTempp2,txt
txtTempp3,txt
txtTempp7,txt
txtTempp8,txt
txtTempp9,txt
txtTempppp1,txt
txtTempppp2,txt
txtTempppp3,txt
txtToAContact,txt
txtTotalAmount_,txt
txtTotalExpectedDepositAmount,txt
txtTransactionAmount,txt
txtTransferringPlan,txt
txtTreasuryNumber,txt
txtTypeOfCurrency,txt
txtTypeOfInvestment,txt
txtTypePersonPartner,txt
txtUSTin,txt
txtUSTin_2,txt
txtVerificationOperationName,txt
txtVerifiesName,txt
txtWeight,txt
txtWhyPolicyInIsrael,txt
txtWorkerName,txt
txtWorkingAmount,txt
txtYearPidyon,txt
txtYears,txt
txtYearsTomaturity,txt
txtYerushaExpected,txt
txtfAccountOwnerCity,txt
txtfAccountOwnerStreet,txt
txtpersonfilltext,txt
txtplannerfilltext,txt
txtsecondpersonfilltext,txt
txttxtMhKupaName,txt
