"label","field_name"
"chkStateNotIsuee","chkW8"
"txtThereIsNoTin","chkW9"
"~ אתה או משפחתך לא כיהן בתפקיד בכיר  ב5 שנים האחרונות","chkNotSeniorPositionPast5Years"
"~ הכספים בחשבון לא מוחזקים עבור אדם אחר שאינו מקבל שירות","chkNotFundsInAccountHeldForAnotherPerson"
"~ המבוטח לא מבצע את הפעילות עבור אדם אחר שאינו מקבל שירות","chkNotInsuredPerformsTheActivityForAnotherPerson"
"~ לא אדם אחר שאינו מקבל שירות מכוון את הפעילות בחשבון","chkNotAnotherPersonDirectsTheActivityInAccount"
"~ לא מתוכננות הפקדות מצד גורם אחר בחשבון","chkNotDepositsPlannedByAnotherPartyInAccount"
"אברך","chkPersonStatus_y"
"אברך/תלמיד ישיבה","chkNotOwnerStatus_y"
"אדם אחר שאינו מקבל שירות מכוון את הפעילות בחשבון","chkAnotherPersonDirectsTheActivityInAccount"
"אופן גביית העמלות","chkKindChargingFees"
"אופן הפקדה","chkDepositMode"
"אופן חיוב העמלות","chkKindCollectionCommissions"
"אופן משיכת הכספים","chkKindExpectedStrokes_"
"אזרח ארה""ב","chkCitizenUSA_yes"
"אזרח ישראלי לשעבר","chkFormerCitizen"
"אזרחות זרה","chkForeignerCitizent"
"אזרחות ישראלית","chkIsraelCitizent"
"אזרחות ישראלית וזרה","chkIsraelAndForeignerCitizent"
"אזרחות, מקור הכנסה, עסקים או מגורים באחת המדינות הבאות","chkInOneOfTheseCountries"
"אחוז בעלות על הנכס","txtPercentageOwnerShip"
"אחוז העברה","txtPercentTransfer"
"אחוז הפקדה","txtDepositPercent"
"אחוז הפקדה מסלול חד פעמי","txtPercentageOfDepositOnce"
"אחוז הפקדה מסלול חודשי - אחוז מסלול - מסלול הפקדות שוטפות","txtPercentageOfDeposit"
"אחוז הפקדה מסלול תגמולים","txtPersonMaslulTagmulPercent_"
"אחוז הפקדה שוטפת","txtPercentageOfCurrentDeposit"
"אחוז הפקדה שוטפת מסלול פיצויים","txtPercentageOfDepositPizuim_"
"אחוז הפקדה שוטפת מסלול תגמולים","txtPercentageOfDepositTagmul_"
"אחוז השקעה בפיצוים","txtPercentageOfInvestmentInCompensation"
"אחוז השקעה בתגמולים","txtPercentageOfInvestmentInRewards"
"אחוז השקעה חד פעמית","txtOneTimeInvestmentPercentage"
"אחוז השקעה שוטפת","txtPercentageOfCurrentInvestment"
"אחוז מסך היתרה - לא מסלולים","txtPercentageOfTotalBalance"
"אחוז מסלול לקוח / שיעור אחזקה","txtPersonMaslulPercent_"
"אחוז צבירה","txtAccrualPercentage"
"אחוזים","txtPersonRelationShipPercent"
"אחר","chkOther"
"אחר - טקסט","txtOther"
"אחר - סימון","chkOther"
"אחר תושב חוץ","chkOtherExpatriate"
"אחר- תאגיד","chkOtherTaagid"
"אחר- תאגיד אנגלית","chkOtherTaagidEnglish"
"אחר-לא תושב חוץ","chkOtherNotExpatriate"
"אין הוראת קבע","chkThereIsNoStandingOrder"
"אין הפקדות צפויות","chkNoExpectedDeposits"
"איש ציבור","chkPersonBusinessPartnerPublicFigure"
"איש ציבור זר","chkForeignPublicMan"
"איש ציבור מקומי","chkLocalPublicMan"
"איש ציבור-טקסט","txtPersonBusinessPartnerPublicFigure"
"איש קשור למנהל התיקים","chkConnectToFileManagment"
"איש קשר מעסיק","txtPersonEmployerContactFullName"
"אישור בן\בת זוג לביצוע חיתום","chkSpouseApprovalForUnderwriting"
"אישור בעלות חשבון","chkIshurHeshbon"
"אישור לניכוי הלוואה","chkApprovalForLoanDeduction"
"אישור לניכוי מס","chkTaxDeductionAuthorization"
"אישור מס הכנסה","txtIrsApproval"
"אישור מעסיק","chkEmployerConfirmation"
"אישור קבלת בהודעת טקסט / מסרון","chkSms"
"אישור קבלת דואר דיגיטלי","chkDigitalPost"
"אישור קבלת דואר ישראל","chkIsraelPost"
"אישור קבלת סמס","chkSms"
"אלמן","chkPersonMaritalStatus_w"
"אלמן-אחר","chkOtherMaritalStatus_w"
"אני או בן/בת זוגי יצאנו לחופשה ללא תשלום (פטור ממס)","chkPtorUnpaidVacation"
"אני או בן/בת זוגי פוטרנו מהעבודה (פטור ממס)","chkPtorFiredFromWork"
"אסמכתא מוטב","txtAsmahtaMutav"
"אף פעם לא עישנתי","chkPersonNeverSmoke"
"אפוטרופוס אבא-חתימה","imgApotFatherSignature"
"אפוטרופוס אבא-ת.ז","txtApotFatherID"
"אפוטרופוס אבא-תאריך לידה","txtApotFatherBirthDate"
"אפוטרופוס אמא-חתימה","imgApotMotherSignature"
"אפוטרופוס אמא-ת.ז","txtApotMotherID"
"אפוטרופוס אמא-תאריך לידה","txtApotMotherBirthDate"
"אפוטרופוס בית","txtApotHouseNumber"
"אפוטרופוס דירה","txtApotApartmentNumber"
"אפוטרופוס מיקוד","txtApotApartmentPostalCode"
"אפוטרופוס עיר","txtApotCity"
"אפוטרופוס רחוב","txtApotStreet"
"אפוטרופוס שם משפחה","txtOptionalApotLastName"
"אפוטרופוס שם פרטי","txtOptionalApotFirstName"
"אפוטרופוס- אבא שם מלא","txtApotFatherFullName"
"אפוטרופוס- אבא שם מלא+ת.ז","txtApotFatherFullNameAndID"
"אפוטרופוס- אמא שם מלא","txtApotMotherFullName"
"אפוטרופוס- אמא שם מלא+ת.ז","txtApotMotherFullNameAndID"
"אפוטרופוס- תושב","chkApotResident"
"אפוטרופוס- תושב חוץ","chkApotExpatriate"
"אפשרויות משיכה נוספות","chkAttractionOptions"
"ארץ","txtPersonCountry"
"ארץ אזרחות","txtPersonCountryOfCitizenship"
"ארץ התאגדות","txtCountryOfIncorporation"
"ארץ התאגדות צק'","chkCountryOfIncorporation"
"ארץ לידה","txtCountryOfBirth"
"ארץ לידה ארה""ב","chkCountryOfBirthUSA"
"ארץ לידה לא ארה""ב","chkCountryOfBirthNotUSA"
"ארץ תושבות","txtPersonCountryOfResidency"
"אש לא קשור למנהל התיקים","chkNotConnectToFileManagment"
"אתה או משפחתך כיהן בתפקיד בכיר  ב5 שנים האחרונות","chkSeniorPositionPast5Years"
"אתר האינרטרנט של החברה","txtCompanyWebsiteURL"
"באופן יחסי לפי שיעור הצבירה","txtInProportionToRateOfAccrual"
"באופן עצמאי","chkIndependentWay"
"באמצעות חברת הביטוח","chkCompanyInsurence"
"באמצעות סוכן הביטוח","chkAgentInsurence"
"בבעלותי גרין קארד","chkGreenCard"
"בהתאם לסוג קופת גמל","chkDependingOnTypeOfProvidentFund"
"בונוס","txtPersonBonus"
"בוצע ע""י","txtDoneBy"
"בחירת מסלול","chkPersonMaslul"
"בחירת מסלול ברירת מחדל","chkPersonMaslulTagmulMehdal_0"
"בחירת מסלול לאחר בחירת מסלול כספי","chkPersonMaslulCaspiChangeMaslul_"
"בחירת מסלול ספציפי לאחר תקופת הבחירה","chkPersonMaslulSpecificAfterBhira"
"בחירת מסלול תלוי גיל לאחר תקופת הבחירה","chkPersonMaslulTluiGilAfterBhira"
"ביטוח חיים","chkLifeInsurance"
"ביטוח לאומי","chkSocialSecurity"
"ביטוח עד גיל טקסט","txtInsuranceUpToAge"
"ביטוח עד גיל צ'ק","chkInsuranceUpToAge"
"ביטוח פנסיוני / ביטוח מנהלים","chkBituahPensiyoni"
"ביטול הוראת קבע","chkCancellationOfAStandingOrder"
"ביטול הפוליסה הקיימת","chkCancelInsurance"
"ביטול הרשאה","chkRevokeAuthorization"
"ביטול תקופת הביטוח","chkCancelInsurancePeriod"
"ביצוע פעולות בשם הלקוח","chkAnInsuranceAgentWillDoingAction"
"ביצוע פעולות בשם הלקוח קנייה ומכירה ני""ע","chkAnInsuranceAgentWillDoingActionBuySell"
"בית","txtPersonNotOwnerHouseNumber"
"בכל מסלולי ההשקעה","chkPersonAllTheInvestmentTracks"
"בכל מרכיבי החשבון ברירת מחדל","chkPersonComponentFull"
"בלון","chkBalon"
"בן משפחה","chkFamily"
"בן משפחה - טקסט(מיועד רק למוטבים)","txtFamilyMember"
"בן משפחה - סימון(מיועד למוטבים)","chkFamilyMember"
"בן משפחה זכר","chkFamilyMemberMale"
"בן משפחה נקבה","chkFamilyMemberFemale"
"בעל הפוליסה הוא המבוטח","chkThePolicyHolderIsTheInsured"
"בעל הפוליסה הוא לא המבוטח","chkThePolicyHolderIsNoTheInsured"
"בעל חברה","chkCompanyOwner"
"בעל מניות","chkShareholder"
"בעל עסק","chkBusinessOwner"
"בעל פוליסה יחיד","chkHolderOfSinglePolicy"
"בעל פוליסה תאגיד","chkCorporatePolicyHolder"
"בעל רישיון מצהיר","chkLicenseeDeclares"
"בעל רשיון אינו מצהיר","chkLicenseeDoesNotDeclare"
"בעל שליטה","chkRuler"
"בעלי תאגיד","chkControllingShareholders"
"בקשה להיוון קצבה","chkIvunKizva"
"בקשה להנפקת המחאה בנקאית במט""ח","chkRequestForIssuanceChekMatah"
"בקשה להסרת מידע","chkRequestForRemovalOfInformation"
"בקשה להעברת מטח בארץ/בחו""ל","chkRequestForTransferMatah"
"בקשה להעברת שקל לחו""ל","chkRequestForTransferShekel"
"בקשה ליפוי כוח","chkForceMappingRequest"
"בקשה למינוי סוכן","chkApplicationForAppointmentOfAgent"
"בקשה למשיכה כספים אחרי שעברו 4 חודשים","chkAfter4Month"
"בקשה למשיכה כספים בהגעה לגיל פרישה","chkWithdrawalRetirementAge"
"בקשה למשיכה כספים טרם עברו 4 חודשים","chkBefore4Month"
"בקשת עמית","chkPersonRequest"
"בתוספת ריבית נומינלית","chkPlusNominalInterest"
"בתוספת ריבית צמודה","chkPluslinkedInterest"
"גבייה על ידי החברה","chkCollectionCompany"
"גבייה על ידי המעסיק","chkCollectionEmployer"
"גבייה שוטפת באמצעות הוראת קבע","chkCollectionDirectDebit"
"גבייה שוטפת באמצעות כרטיס אשראי","chkCollectionCredit"
"גובה","txtHeight"
"גודל של הנכס","txtPropertySize"
"גורם משלם","chkGoremMeshalem"
"גיל","txtPersonAge"
"גיל 60 ומעלה","chkGil60"
"גיל 60 ומעלה והיקף עבודתי ירד בחצי","chkGil60HalfWork"
"גיל 60 ומעלה וותק החשבון 5 שנים","chkGil60Vetek5"
"גיל 60 ומעלה ופרישה לגמלאות","chkGil60Gimlaut"
"גיל פרישה במסלול","txtRetirementAgeMaslul"
"גיל פרישה במסלול ביטוח 60 (פנסיה)","chkPersonMaslulBituah_RetireAge60"
"גיל פרישה במסלול ביטוח 62 (פנסיה)","chkPersonMaslulBituah_RetireAge62"
"גיל פרישה במסלול ביטוח 64 (פנסיה)","chkPersonMaslulBituah_RetireAge64"
"גיל פרישה במסלול ביטוח 67 (פנסיה)","chkPersonMaslulBituah_RetireAge67"
"גיל פרישה במסלול(צקבוקס)","chkRetirementAgeMaslul"
"גיל פרישה צפוי","txtRetiredAgeExpected"
"גמל","chkGemel"
"גמל להשקעה","chkGemelAshkaa"
"גר אצל ההורים ילד","chkLiveParentsHouse"
"גרוש","chkPersonMaritalStatus_d"
"גרוש-אחר","chkOtherMaritalStatus_d"
"גרייס","chkGrace"
"דוא""ל","txtPersonMail"
"דוא""ל הסוכנות","txtAgencyMail"
"דוא""ל מעסיק","txtPersonEmployerMail"
"דוא""ל- אחר","txtMailOther"
"דוגמת חתימה","imgSignatureExample"
"דיבידנד","txtPersonDividend"
"דירה","txtPersonNotOwnerHouseApartmant"
"דירה-אחר","txtApartmentNumberOther"
"דירה-אחר אנגלית","txtApartmentNumberOtherEnglish"
"דמי ניהול למסלול","txtPersonDmynihulZviraForMaslul_"
"דמי ניהול מהביטוח","txtManagementFeesFromTheInsurance"
"דמי ניהול מההפקדה השוטפת","chkManagementFeesFromCurrentDeposit"
"דמי ניהול מהחיסכון המצטבר","chkManagementFeesFromTheCumulativeSavings"
"דמי ניהול מהחיסכון המצטבר אחוזים","txtManagementFeesFromTheCumulativeSavingsPrecent"
"דמי ניהול מהפקדה","txtPersonDmynihulHafkada"
"דמי ניהול מצבירה","txtPersonDmynihulZvira"
"דמי ניהול קבועים","chkManagementFeesPermanent"
"דמי ניהול קרן פנסיה","txtManagementFeesPension"
"דמי ניהול שנתיים","txtDmynihulYears"
"האם יש צפי לקבלת ירושה בעתיד","txtYerushaExpected"
"הגוף המקבל","txtAcceptCompany"
"הגורם המשלם","chkThePayingAgent"
"הגעה לגיל פרישה","chkVetekRetiredAge"
"ההכנסה שלי או בן/בת זוג נמוכה משנת המס הקודמת","chkPtorLowIncome"
"הוצאה שנתית מהנדל""ן","txtAnnualExpenditure"
"הוראה חדשה","chkNewHoraa"
"הוראת קבע חדשה","chkNewDirectDebit"
"הוראת קבע קיימת","chkExistingDirectiveExists"
"הזיקה לעמית","txtAffinityToColleague"
"החזר חודשי","txtMonthlyRefund"
"החלפת פוליסת הביטוח","chkChangePolisa"
"הטבות מס","chkTaxBenefits"
"היכן מנוהל/מקום ניהול","txtProductManangmentPlace"
"היקף ההוצאה","txtRiskInsuranceType"
"היקף הנכסים לשנת המס","txtPersonTheVolumeOfAssets"
"היקף פעילות צפוי","chkExpectedScopeOfActivity_"
"הכנסה אחרת","chkOtherIncome"
"הכנסה שנתית מהנדל""ן","txtAnnualRevenue"
"הכנסה שנתית מעל 1.2 מיליון","chkPersonAnnualIncome"
"הכספים בחשבון מוחזקים עבור אדם אחר שאינו מקבל שירות","chkFundsInAccountHeldForAnotherPerson"
"הכספים בפוליסה יופקדו עבור גורם אחר","chkFundsInPolicyWillbeDepositedForAnotherEntity"
"הלוואה","chkAshraiAlvaa"
"הלוואה בקיזוז הלוואה קיימת","chkKizuzLoan"
"הלוואה חדשה","chkNewLoan"
"הלוואה כנגד כספים לא נזילים","chkLoanNotNazil"
"המבוטח מבצע את הפעילות עבור אדם אחר שאינו מקבל שירות","chkInsuredPerformsTheActivityForAnotherPerson"
"המס שנוכה","txtDeducatedTax"
"המשך הפקדות חודשיות","chkContinueMonthlyDeposits"
"המשכת תשלומים","chkContinuedPayments"
"הנהנה איש ציבור","txtNoddedPublicFigure"
"הנהנה לא איש ציבור","txtNoddedNotPublicFigure"
"הנהנה לא איש ציבור צק","chkNoddedNotPublicFigure"
"הנהנה לא תושב חוץ","chkNoddedNotExpatriate"
"הנהנה תושב חוץ","chkNoddedExpatriate"
"הנהנים בפוליסה","chkPolicyBeneficiaries"
"הנכס מספיק / הולם את צרכי המשפחה","txtPropertyEnough"
"הסכם הלוואה","txtLoanAgreement"
"הסכמה","chkAccept"
"הסכמת המעסיק","chkEmployerAccept"
"הסכמת מעסיק","chkEmployerAgreemant"
"העברה אינה חייבת במס","chkTransferNotRequiredTax"
"העברה באמצעות שיק","chkChek"
"העברה בלבד","chkTransferOnly"
"העברה במזומן","txtCashTransfer"
"העברה במטבע זר","chkForeignCurrencyTransfer"
"העברה בניירות ערך","txtSecuritiesTransfer"
"העברה בנקאות","chkTashlumDirectDebit"
"העברה בנקאית","chkBankTransfer"
"העברה והפקדות","chkTransferAndDeposits"
"העברה ושוטף","chkTransferAndCurrent"
"העברה חייבת במס","chkTransferRequiredTax"
"העברה למודל","chkTransferModel"
"העברה מחשבון בנק בחו""ל","chkTransferFromBankAccountAbroad"
"העברה מלאה ממגוון פרט","chkFullTransferFromVarietyDetails"
"העברה מקופה אחרת","chkHaavaraOtherKupa"
"העברה מתום הביטוח","chkTransferFromEndOfInsurance"
"העברה צבירה מתגמולים","txtPercentageOfDepositOnceTagmul_"
"העברת הפדיון- 05לחודש","chkHavara05Month"
"העברת הפדיון- 10לחודש","chkHavara10Month"
"העברת הפדיון- 20לחודש","chkHavara20Month"
"העברת הפקדה","txtPercentageOfDeposit_"
"העברת הפקדה מפיצויים","txtPercentageOfDepositPizuim"
"העברת הפקדה מתגמולים","txtPercentageOfDepositTagmul_"
"העברת חלק מהסכום","chkPartOfTheAmount"
"העברת כספים בלבד","chkTransferOfFundsOnly"
"העברת מלוא הסכום","chkTheFullAmount"
"העברת צבירה","txtPercentageOfDepositOnce_"
"העברת צבירה מפיצויים","txtPercentageOfDepositOncePizuim_"
"העיר שממוקם הנכס","txtPropertyCity"
"העסק נמצא בישראל","chkBuisnessInIsrael"
"העסק נמצא מחוץ לישראל","chkBuisnessNotInIsrael"
"הפניקס חברה לביטוח בעמ","chkPhoenixInsurenceCompany"
"הפניקס פנסיה וגמל","chkPhoenixPensionAndProvident"
"הפניקס קרנות פנסיה מאוזנות וותיקות","chkPhoenixPensionFundsBalancedAndOld"
"הפסקת הפקדות לקופה המקבלת","chkPersonTerminationOfDeposits"
"הפסקת תשלומים","chkTerminationOfpayments"
"הפקדה בהעברה בנקאית","chkHafkadaHaavara"
"הפקדה בשיק","chkHafkadaChek"
"הפקדה חד פעמית","chkHafkadaHadPeami"
"הפקדה חודשית","chkHafkadaShotef"
"הפקדה חודשית טקסט","txtMonthlyDeposit"
"הפקדה חודשית סימון","chkMonthlyDeposit"
"הפקדה מעביד","txtEmployerDeposit"
"הפקדה עובד","txtEmployeeDeposit"
"הפקדה פיצויים","txtPizuimDeposit"
"הפקדה שוטפת","chkHafkadaShotef"
"הפקדה שוטפת באמצעות הוראת קבע","chkHafkdaShotefetDirectDebit"
"הפקדה שוטפת באמצעות כרטיס אשראי","chkHafkdaShotefetCredit"
"הפקדה שוטפת- חודשית","chkHafkdaShotefet_M"
"הפקדה שוטפת- חצי שנתית","chkHafkdaShotefet_H"
"הפקדה שוטפת- רבעונית","chkHafkdaShotefet_Q"
"הפקדה שוטפת- שנתית","chkHafkdaShotefet_Y"
"הפקדה שנתית","chkyearlyDeposit"
"הפקדות בלבד","chkDepositsonly"
"הפקדות חד פעמיות","chkOneTimeDeposits_"
"הפקדות חד פעמיות צפויות-אף פעם לא","chkOneTimeDeposits_Nerver"
"הפקדות חד פעמיות צפויות-הפקדות מחו""ל","chkOneTimeDeposits_Abroad"
"הפקדות חד פעמיות צפויות-לעיתים מזדמנות","chkOneTimeDeposits_Casual"
"הפקדות חד פעמיות צפויות-לעיתים רחוקות","chkOneTimeDeposits_Seldom"
"הפקדות צפויות ממדינה זרה","chkExpectedDepositsFromAForeignCountry"
"הפקדות שוטפות","chkCurrentDeposits"
"הפקדות שוטפות בלבד ללא הצבירה הקיימת","chkHafkadotOnly"
"הפקדת כספים כדין","chkLegalDepositOfFunds"
"הצהרה","chkDisclaimer"
"הצהרת הבנק","chkBankDisclaimer"
"הצהרת המעסיק","chkEmployerDeclaration"
"הצהרת הקופה המעבירה","chkMovingDeciaration"
"הצהרת יבואן","chkImporterDisclaimer"
"הצהרת לקוח לצורך מס הכנסה","chkPersonDisclaimerTax"
"הצהרת עמית","chkPersonStatement"
"הצטרפות בלבד","chkIztarfutOnly"
"הצטרפות במסגרת הליך שווק פנסיוני","chkWithShivukPension"
"הצטרפות והעברה","chkIztarfutAndHaavara"
"הצטרפות ללא הליך שווק פנסיוני","chkWithoutShivukPension"
"הקדש","chkDedicate"
"הרשאה כללית","chkHoraatKevaArshaaKlalit"
"הרשאה ל10 שנים או פחות","chkPermissionFor10YearsOrLess"
"הרשאה לתקופה קצרה","chkPermissionForShortPeriod"
"הרשאה עם לפחות הגבלה אחת","chkArshaaKlalitMugbelet"
"השקעה לטווח ארוך","chkLongTermInvestment_"
"השקעה לטווח קצר\בינוני","chkShortTermInvestment_"
"השתלמות","chkHishtalmut"
"וויתור כיסוי ביטוחי","chkWaiverInsuranceCoverage"
"וותק בחשבון מעל 6 שנים","chkVetek6Up"
"וותק בחשבוני מעל 15 שנים","chkVetek15"
"וותק החשבון מעל 3 שנים והגעה לגיל פרישה","chkHazharaAccountSeniorityAbove3RetirementAge"
"וותק החשבון מעל 3 שנים לצרכי השתלמות","chkHazharaAccountSeniorityAbove3Hishtalmut"
"וותק החשבון מעל 6 שנים","chkHazharaAccountSeniorityAbove6"
"ויתור על כיסוי ביטוחי לבן\בת זוג וילדים מעל ל60","chkWaiverCoverToSecondPersonAndKidAbove60"
"ויתור על כיסוי ביטוחי למקרי מוות לבן\בת זוג וילדים מתחת ל60","chkWaiverDeathCoverToSecondPersonAndKidUder60"
"ויתור על כיסוי ביטוחי למקרי מוות לבן\בת זוג מתחת ל60","chkWaiverDeathCoverToSecondPersonUder60"
"ויתור על כיסוי ביטוחי לסיכוני נכות מעל 60","chkWaiverDisabilityRiskCoverAbove60"
"ויתור על כיסוי ביטוחי תקופת אכשרה","chkWaiverInsuranceCoverageAcshara"
"ויתור על כספי מרכיב פיצויים","chkWaiverPizuimMoney"
"זיכוי חשבון","chkAccountCredit"
"זיקה לישראל -טקסט","txtAffinityToIsrael"
"זיקה לנותן המתנה","txtAffinityForTheGiftGiver"
"זיקה לתאגיד","txtAffinityToCorporation"
"זכאות לנכות של 75 אחוז ומעלה","chkZacaut75Necut"
"זכר","chkPersonNotOwnerMale"
"זכר בן זוג","chkSecondPersonMale"
"זכר ילד","chkKidMale"
"זכר- מבוטח","chkInsureMale"
"זכר-אחר","chkMaleOther"
"זכר/נקבה","txtPersonMaleOrFemale"
"ח.פ","txtPersonEmployerID"
"ח.פ גוף מנהל","txtInstitueNumber"
"חבר קופת חולים","chkKupatHolimMember_Yes"
"חבר קיבוץ","chkKibutzMember_Yes"
"חודש חתימה","txtSignatureMonth"
"חוסה","chkPersonStatus_ho"
"חופשה","chkHoliday"
"חותמת -אחר","imgAnotherStamp"
"חותמת הסוכנות","imgAgencyStamp"
"חותמת מעסיק","imgEmployerStamp"
"חותמת תאריך","imgStampDate"
"חותמת תאריך קבלת הבקשה","imgDateOfReceipOfApplication"
"חייל \ מתנדב","chkPersonStatus_so"
"חיסכון במכשיר עם הטבות מס","chkSavingDeviceWithTaxBenefits"
"חיסכון לדירה","chkSavingsFotTheApartment_"
"חיסכון לילד\נכד","chkChildSavings_"
"חיסכון לפרישה","chkRetirementSavings_"
"חיסכון מצטבר","chkAccumulatedSavings_"
"חיסכון צבור","txtAccumulatedSavings_"
"חלק ב-%","txtFamilyMemberPercentageShare_"
"חלק ב-%-צ'ק","chkFamilyMemberPercentageShare_"
"חלק בש""ח","chkNis"
"חלק מהחשבונות","chkPartOfAccount"
"חלק מזערי מהלקוחות מחו""ל","chkSmallProportionOfCustomersFromAbroad"
"חלק ניכר מהלקוחות מחו""ל","chkSignificantProportionOfCustomersFromAbroad"
"חסכון לבר מצווה","chkBarMichva"
"חסכון לטווח ארוך","chkLongTermSaving"
"חסכון לטווח בינוי","chkMediumTermSaving"
"חסכון לטווח קצר","chkShortTermSaving"
"חסכון לילד","chkSavingForAchild"
"חסכונות","chkSavings"
"חשבון המעקל","chkBrokerAccount"
"חשבון הנאמן בפשיטת רגל","chkLoyalAccount"
"חשבון מוחזק ע""י אדם אחר עבורי","chkHoldForMeBy"
"חשבון על שמי","chkAnAccountOfMyName"
"חתונה","chkMarriage"
"חתימה","imgPersonNotOwnerSignature"
"חתימה  - אחר  / נהנים","imgOtherSignature"
"חתימה  - אחר אנגלית","imgOtherSignatureEnglish"
"חתימה אופציונאלית לקוח","imgOptionalPersonSignature"
"חתימה אפוטרופוס","imgApotSignature"
"חתימה בעלי החשבון","imgHeshbonBank"
"חתימה וחותמת בנק","imgBankSignatureAndStamp"
