"label","field_name"
"מסמך הצהרת עמית עצמאי לפני צו","chkDocumentIndependentAssociateStatement"
"מסמך יפויי כוח","chkDocumentPowerOfAttorney"
"מסמך כתב מינוי אפוטרופוס","chkDocumentAppointmentOfGuardian"
"מסמך עוסק עצמאי הרשום במע""מ","chkDocumentRegisteredIndependentVAT"
"מסמך על טופס הרואה לחיוב בחשבון","chkDocumentAccountBillingInstruction"
"מסמכים נלווים","txtAccompaniedDocuments"
"מספר אוצר","txtTreasuryNumber"
"מספר אישור","txtConfirmationNumber"
"מספר בית","txtPersonHouseNumber"
"מספר בית באנגלית","txtHouseNumberEnglish"
"מספר בית בעל החשבון","txtAccountOwnerHouseNumber"
"מספר בית לקוח באנגלית","txtPersonHouseNumberInEnglish"
"מספר בית מבוטח","txtInsureHouseNumber"
"מספר בית מוטב","txtBetterHouseNumber"
"מספר בית מעסיק","txtPersonEmployerHouseNumber"
"מספר בית- בנק","txtBankHouseNumber"
"מספר בית-אחר","txtHouseNumberOther"
"מספר בית-אחר אנגלית","txtHouseNumberOtherEnglish"
"מספר בנק","txtPersonBankNumber"
"מספר בנק מוטב","txtMutavBankNumber"
"מספר בנק של המעקל","chkBrokerAccountBankNumber"
"מספר בעל הרישיון","txtPlannerNumber"
"מספר דירה","txtPersonApartmentNumber"
"מספר דירה מבוטח","txtInsureApartmentNumber"
"מספר דרכון","txtNumberOfPassport"
"מספר הלוואה","txtLoanNumber"
"מספר המוביל","txtLeadingNumber"
"מספר המחאה","chkCheckNumber"
"מספר הנמקה","txtNumberOfReasoning"
"מספר הסוכנות","txtOfficeNumber"
"מספר הצעה","txtOfferNumber"
"מספר ושם","txtPersonMaslulCaspiChangeMaslulNumberName"
"מספר ושם כספי פיצויים","txtMaslulPizuimCaspiChangeMaslulNumberAndName"
"מספר ושם כספי תגמולים","txtMaslulTagmulimCaspiChangeMaslulNumberAndName"
"מספר חדרים","txtPropertyRoomNumber"
"מספר חודשים","txtSeveralMonths"
"מספר חשבון בנק","txtPersonBankAccount"
"מספר חשבון בנק מוטב","txtMutavBankAccount"
"מספר חשבון הלקוח","txtNumberAccount"
"מספר חשבון להעברת כספים","txtMoneyTransferAccountNumber"
"מספר חשבון מלא כולל סניף ובנק","txtPersonFullBankAccount"
"מספר חשבון של המעקל","chkBrokerAccountNumber"
"מספר חשבון של הקופה המעבירה","txtMovingAccountNumber"
"מספר טלפון בעל החשבון","txtOwnerAccountNumber"
"מספר ילדים","chkNumberOfChildren"
"מספר כרטיס אשראי","txtCreditCardNumber"
"מספר כרטיסי אשראי(כמות)","chkNumberOfCreditCards"
"מספר לקוח","txtCustomerNumber"
"מספר לקח בגוף המנהל","txtPersonNumberInInstetue"
"מספר מזהה לצרכי מס","txtPersonTIN_"
"מספר מנהל עסקי","txtBusinessManagerNumber"
"מספר מסלול","txtMaslulNumber_"
"מספר מסלול כספי","txtPersonMaslulCaspiChangeMaslulNumber"
"מספר מסלול כספי פיצויים","txtMaslulPizuimCaspiChangeMaslulNumber"
"מספר מסלול כספי תגמולים","txtMaslulTagmulimCaspiChangeMaslulNumber"
"מספר מעסיק","txtNumberOfEmployer"
"מספר משווק","txtPhoneReseller"
"מספר סוכן בחברה","txtAgentNumberInAgency"
"מספר סוכן-לא פעיל","txtAgentNumber"
"מספר סוכנות","txtAgencyNumber"
"מספר סניף בנק","txtPersonBankBranch"
"מספר סניף וחשבון","txtBranchAndAccountNumber"
"מספר סניף מוטב","txtMutavBankBranch"
"מספר סניף של המעקל","chkBrokerBankBranch"
"מספר עמית","txtFellowNumber"
"מספר עסקה","txtNumberOfTransaction"
"מספר פגישה","txtMeetingNumber"
"מספר פדרלי לצורכי מס בארה""ב","txtUSTin"
"מספר פוליסה","txtPersonNumberPolicy"
"מספר פוליסה של הקופה המעבירה","txtMekabelAccountNumber"
"מספר פוליסת ביטוח","txtInsurancePolicyNumber"
"מספר קולקטיב","txtCollectiveNumber"
"מספר קופה","txtMhKupaName"
"מספר קידוד של הלקוח במוצר הפנסיוני","txtNumberKidudpension"
"מספר רישום","txtRegistrationNumber"
"מספר רישיון / מספר בעל רשיון","txtLicenseNumber"
"מספר רישיון עורך דין","txtLawyerLicenceNumber"
"מספר שיק","txtChekNumber"
"מספר שיק או אסמכתא","txtAsmahta"
"מספר שלוחה דרכה בוצע האימות","txtExtensionNumber"
"מספר שנה","txtYears"
"מספר תוכנית","txtProgramNumber"
"מספר תיק","txtCaseNumber"
"מספר תיק ניכויים","txtNumberTikNicuim"
"מספר תשלומים","txtNumberOfPayments"
"מעביד","chkEmployer"
"מעוניין לבצע הפקדות שוטפות בפוליסה","chkMakeRegularDepositsInThePolicy"
"מעוניין להפסיק לקבל פניות שיווקיות","chkPersonRemoveShivuk"
"מעוניין לקבל פניות שיווקיות","chkPersonShivuk"
"מעל תקרת המס המזכה","chkAboveTheQualifyingTaxCeiling"
"מען אחר","txtAddressOther"
"מען אנגלית","txtPersonExpatriateEnglish"
"מען טקסט","txtPersonExpatriate"
"מען מוטב","txtBetterFullAddress"
"מען מיופה כוח","txtMeyupeKoahStreetAndHouseNumberAndCity"
"מען עסק","txtBusinessAddress"
"מענק לבכיר","chkGrantSenior_"
"מערכת חיוג אוטמטית","chkAutomaticDialingSystem"
"מעשן","chkPersonSmoke"
"מצב משפחתי","txtPersonMaritalStatus"
"מצורך מסמך הצהרת בריאות","chkHealthDeclaration"
"מצורף דרכון","chkPersonPassportID"
"מצורף מסמף","chkAttachedDocument"
"מצורף תז","chkPersonNationalID"
"מקדם קצבה לא מובטח","chkNotPromisedToannuity"
"מקדם קצבה מובטח","chkPromisedToannuity"
"מקום עבודה לקוח","txtPersonWork"
"מקור הכספים","chkTheSourceOfTheFunds_1"
"מקור הכספים להשקעה","txtSourceOfFunds"
"מקור הכספים-אחר","chkTheSourceOfTheFunds_Other"
"מקור הכספים-חסכונות","chkTheSourceOfTheFunds_Saving"
"מקור הכספים-ירושה","chkTheSourceOfTheFunds_Inheritance"
"מקור הכספים-כספי ביטוח","chkTheSourceOfTheFunds_Insurance"
"מקור הכספים-מלגות","chkTheSourceOfTheFunds_Gift"
"מקור הכספים-משכורת","chkTheSourceOfTheFunds_Salary"
"מקור הכספים-נדל""ן","chkTheSourceOfTheFunds_Nadlan"
"מקור הכספים-תרומות","chkTheSourceOfTheFunds_Donation"
"מקטרת","chkPipe"
"מקנה לקטין את הכספים שיצטברו בחשבון","chkGivesTheMinorTheFundsThatWillAccrueInTheAccount"
"מקנה מתנה","chkMevakeshGivesGift"
"מקצוע","txtPersonProfession"
"מרכיב פיצויים","chkPersonComponentPizuim"
"מרכיב תגמולים","chkPersonComponentTagmul"
"משיכה באמצעות הוראת קבע","chkAttractionDirectDebit"
"משיכה במס מקסימלי מחלק מהמעסיקים","chkPartOfEmployersMaxTax"
"משיכה במס מקסימלי מכלל המעסיקים","chkAllEmployersMaxTax"
"משיכה חד פעמית","chkOneTimeWithdrawal"
"משיכה חודשי","chkMonthWithdrawal"
"משיכה חודשית","chkMonthlyWithdrawal"
"משיכה חלקית","chkPartialAttraction"
"משיכה חלקית חד פעמית","chkPartialRevenue"
"משיכה חלקית מחלק מהמעסיקים","chkPartOfEmployersPartialAttraction"
"משיכה חלקית מקרן השתלמות ברירת מחדל","chkHazharaPartialAttractionHishtalmut"
"משיכה חלקית מקרן השתלמות מרכיבי חסכון","chkHazharaPartialAttractionHishtalmutSaving"
"משיכה כספים מחשבון על סמך וותק בקרן השתלמות נזילה","chkHazharaPartialAttractionSeniorityHishtalmutNazil"
"משיכה כספים מעמית נפטר","chkAttractionDeadAmit"
"משיכה כספים מפיצויים","chkAttractionPizuim"
"משיכה כספים מקרן השתלמות","chkAttractionHishtalmut"
"משיכה כקיזוז הלוואה","chkWithdrawalAsLoanOffset"
"משיכה ל עד 7500 ש""ח","chkExpectedStrokes7500"
"משיכה לסגירת הלוואה","chkCloseLoanWithdrawal"
"משיכה לצורך קיזוז הלוואה בלבד","chkLoanForOffsetLoanOnly"
"משיכה לקצבה","chkWithdrawalToannuity"
"משיכה לשיעורין","chkPullInincrements"
"משיכה מחודש","txtReduction"
"משיכה מחלק מהמעסיקים","chkPartOfEmployers"
"משיכה מכלל המעסיקים","chkAllEmployers"
"משיכה מלאה","chkTotalRevenue"
"משיכה מלאה מחלק מהמעסיקים","chkPartOfEmployersFullAttraction"
"משיכה מלאה מכלל המעסיקים","chkAllEmployersFullAttraction"
"משיכה על בסיס וותק של קרן השתלמות אחרת","chkAttractionVetekOtherHishtalmutFoundation"
"משיכה על בסיס ותק של חשבון אחר","chkVetekOther"
"משיכה על ידי העמית","chkAttractionByTheFellow"
"משיכה על ידי מוטב/יורש","chkAttractionByBeneficiaryHeir"
"משיכה על ידי עמית של קופת גמל להשקעה","chkAttractedByMemberOfInvestmentProvidentFund"
"משיכה קבועה","chkPermanentAttraction"
"משיכות צפויות","chkExpectedStrokes_"
"משיכות צפויות-אנונה","chkExpectedStrokes_Anona"
"משיכות צפויות-גמלא","chkExpectedStrokes_Gamla"
"משיכות צפויות-לעיתים מזדמנות","chkExpectedStrokes_Casual"
"משיכות צפויות-לעיתים רחוקות","chkExpectedStrokes_Seldom"
"משיכת כספי הפטור במסלול פיצויים","chkPartOfEmployersPtorAttractionPizuim"
"משיכת כספי הפטור במסלול תגמולים","chkPartOfEmployersPtorAttractionTagmulim"
"משיכת כספי פיצויים","chkCompensationMoney"
"משיכת כספי פיצויים ותגמולים לקצבה","chkFundsWithdrawalTagmulimAndPizuim"
"משיכת כספי תגמולים ללא סיום העסקה","chkAttractionTagmulimNotFinish"
"משיכת כספי תגמולים(עצמאי)","chkFundsWithdrawalTagmulimAzmai"
"משיכת כספי תגמולים(שכיר)","chkFundsWithdrawalTagmulimEmployed"
"משיכת כספים בהיוון קצבה מוכרת","chkAttractionHivunKizvaMucar"
"משיכת כספים במעמעד עצמאי ואז שכיר","chkWithdrawalAzmaiAndSachir"
"משיכת כספים הונים","chkCapitalFunds"
"משיכת כספים כדין","chkLegalWithdrawalOfFunds"
"משיכת כספים לפני מועד זכאות הקבוע בדין ולא גובשה זכאותי לדין","chkAttractionBeforeLaw"
"משיכת כספים מחשבון טרם זכאות ולמרות המס שחל על היתרה הצבורה","chkHazharaWithdrawalBerforeEligibility"
"משיכת כספים מקופת גמל","chkFundsWithdrawalKupaGemel"
"משיכת כספים על סמך אישור פקיד שומה","chkHazharaApprovalWithdrawal"
"משיכת כספים עקב סך צבירה וסך קצבה נמוך","chkAttractionZviraLow"
"משיכת כספים שלא כדין","chkNotLegalwithdrawalOfFunds"
"משכורת ,הכנסה","chkSalary"
"משכנתה","chkAshraiMashkanta"
"משלם מס למדינת התושבות","chkTaxPayerAsAStateOfResidence"
"משפחה","chkAffiliationIsrael_Family"
"משקל","txtWeight"
"מתגורר בישראל","chkPersonLivesInIsrael"
"מתוכננות הפקדות מצד גורם אחר בחשבון","chkDepositsPlannedByAnotherPartyInAccount"
"מתחייב למסור את פרטי הנהנה מיד עם היוודע זהותו","chkCommitsToGivingTheBeneficiaryDetails"
"מתנה","chkGift"
"נאמנות","chkLoyalty"
"ניהוול חשבון בידי הורה","chkManagingAnAccountInTheHandsOfParent"
"ניהול החשבון בידי אפוטרופוס","chkAccountManagementByGuardian"
"ניהול החשבון בידי מקנה מתנה","chkAccountManagementByMeGivesAGift"
"ניהול החשבון בידי מקנה מתנה או אפוטרופוסים חוקיים","chkAccountManagementByApot"
"ניהול כספים","chkFinancialManagement"
"ניוד חד פעמי","chkDisposableMobility"
"נייד אפוטרופוס","txtApotMobile"
"נייד מבוטח","txtInsuredMobile"
"נייד סוכן / מתכנן","txtAgentMobile"
"נייד סוכן ביטוח","txtInsuranceAgentMobile"
"נייד עורך דין","txtLawyerMobile"
"נייד רואה חשבון","txtCpaMobile"
"ניכוי מס הכנסה","chkTaxDeduction"
"ניכוי מס מכספי התגמולים","chkTaxDeductionTagmul"
"ניכוי מס מכספי פיצויים","chkTaxDeductionPizuim"
"נכס מניב","txtPersonRentalProperty"
"נכסים","chkProperty"
"נכסים מעל 5 מיליון+ גובה הכנסה","chkPersonAssetsUp5AndAnnualIncome"
"נכסים מעל 8 מיליון","chkPersonAssetsUp8"
"נקבה","chkPersonNotOwnerFemale"
"נקבה בת זוג","chkSecondPersonFemale"
"נקבה ילד","chkKidFemale"
"נקבה- מבוטח","chkInsureFemale"
"נקבה-אחר","chkFemaleOther"
"נקבע נכות","chkDisabilityWasEstablished"
"נרגילה","chkNargila"
"נשוי","chkPersonMaritalStatus_m"
"נשוי-אחר","chkOtherMaritalStatus_m"
"סגירת הלוואה","chkClosingALoan"
"סגירת חלק הלוואה","chkClosingPartOfLoan"
"סגריה","chkCigarettes"
"סה""כ אחוז העברה","txtAllPercentTransfer"
"סה""כ ב-%","txtPercentageTotal_"
"סה""כ סכום העברה","txtAllAmountTransfer"
"סוג הכנסה","txtPersonSalaryKind"
"סוג המטבע - דולר","chkCurrencyCode_USD"
"סוג המטבע - שקל","chkCurrencyCode_ILS"
"סוג הנכס","txtPropertyType"
"סוג הסכום(מתוך העברה)","chkKindOfAmount"
"סוג השירות העסקי","chkTypeOfBusinessService"
"סוג התחייבות","txtCommitentType"
"סוג חיסכון","chkTypeOfSavings"
"סוג חשבון","txtPersonBankAccountType"
"סוג כרטיס אשראי","chkCreditCardtype_"
"סוג מגורים","chkTypeOfResidence"
"סוג מוצר","txtProductType"
"סוג מזהה - אחר","chkPersonTypeOther"
"סוג מזהה - דרכון","chkPersonTypePassport"
"סוג מזהה - ת.ז","chkPersonTypeNationalID"
"סוג מחלה","chkMahala"
"סוג מטבע טקסט","txtTypeOfCurrency"
"סוג מידע","chkTypeOfInformation"
"סוג מספר - לפי האפשרויות בהגדרת מספר זהות בסעיף 1","txtNumberTypeArticle1"
"סוג מצע מגנטי","chkMagneticSubstrateType"
"סוג משיכה","chkTypeOfdrawal"
"סוג משכורת","chkSalaryType"
"סוג נאמנות","chkTypeOfLoyalty"
"סוג סוכן","txtAgentType"
"סוג סוכן / סוכנות","txtPlannerType"
"סוג עמלה","chkTypeOfCommission"
"סוג עסק","txtPersonBusinessType"
"סוג פוליסת ביטוח","txtInsurancePolicyType"
"סוג קופה","chkInstitutionCode_XXX"
"סוג שותף","txtTypePersonPartner"
"סוג של ביטוח סיכון","txtRiskInsuranceType"
"סוג תאגיד","chkTaagidType"
"סוגי החזרים","chkTypesOfRefunds"
"סוגי עמלות","chkCommssionKind"
"סוויפט","chkSwift"
"סוכן","chkPerformsDetectionAgent"
"סוכן ביטוח יקבל מידע","txtAnInsuranceAgentWillReceivInformation"
"סוכן ביטוח יקבל מידע -צק","chkAnInsuranceAgentWillReceivInformation"
"סוכן ביטוח פנסיוני","chkPensionInsuranceAgent"
"סטטוס","chkStatus_"
"סיבה","txtReason"
"סיבת התשלום/מהות התשלום","txtPaymentReason"
"סיבת משיכה","txtReasonForWithdrawal"
"סיבת משיכת הכספים- הגיע לגיל 18","chkReasonForAttraction_Age18"
"סיבת משיכת הכספים- הגיע לגיל 21","chkReasonForAttraction_Age21"
"סיבת משיכת הכספים- הילד נפטר","chkReasonForAttraction_Death"
"סיבת משיכת הכספים- טיפול רפואי","chkReasonForAttraction_MedicalCare"
"סיבת פעילות פיננסית במדינה זרה","chkFinancialActivityReason"
"סיגר","chkCigar"
"סיגריה אלקטרונית","chkElectronicCigarett"
"סילוק פוליסה","chkPolicyWaiver"
"סירוב להעברת נתונים","chkRefusalToTransferData"
"סירוב לפתוח חשבון","chkRefusalToOpen_"
"סך תקרה מס זוג","chkTotalDoubleTaxCelling"
"סך תקרה מס יחיד","chkTotalSingleTaxCelling"
"סכום או אחוז העברה","txtPersonPercentOrAmount"
"סכום ההלוואה","txtAmountLoan"
"סכום ההשקעה - צק בוקס","chkAmountOfTheInvestment"
"סכום הלוואה","txtSumOfLoan_"
"סכום העברה","txtAmountTransfer"
"סכום העברה (אם מדובר בחלק מהסכום)","txtAmount"
"סכום העברה במילים","txtAmountTransfer"
"סכום הפקדה","txtDepositAmount"
"סכום הפקדה חד פעמי","txtHafkadaHadPeami"
"סכום הפקדה חודשי \ שוטף","txtHafkadaShotef"
"סכום הפקדה חודשי מילים","txtHafkadaShotef"
"סכום הפקדה מסלול פיצויים","txtPersonMaslulPizuimPercent_"
"סכום הפקדה עתידית או סכום העברה","txtSumOfDeposit_"
"סכום הפקדה צפוי","txtTotalExpectedDepositAmount"
"סכום הפקדה צקבוקס","chkDepositAmount"
"סכום הפקדה שוטפת","txtHafkadaShotef"
"סכום הפקדה חד פעמית בחירה","chkHafkadaHadPeami"
"סכום הפקדה חד פעמית במילים","txtHafkadaHadPeami"
"סכום הפקדה חודשי בחירה","chkHafkadaShotef"
"סכום השקעה","txtAmountOfTheInvestment"
"סכום חיוב","txtBillingAmountCeiling"
"סכום חיוב ומועדו","txtBillingAmountCeilingAndDate"
"סכום יתרה","txtBalanceAmount"
"סכום יתרה צבורה","txtPersonMaslulSum_"
"סכום לחיוב בודד","txtAmountForSingleCharge"
"סכום למשיכה","txtAmountToWithdraw"
"סכום לפדיון לא צמוד","chkUnlinkedPayment"
"סכום לפדיון צמוד","chkClosePayment"
"סכום מירבי להעברה","txtMaxAmountToTransfer"
"סכום מסלול","txtPersonMaslulAmount"
"סכום מעסיק","txtEmployerAmount"
"סכום מקורי","txtOriginalAmount"
"סכום משיכה","txtPartialRevenue"
"סכום עובד","txtWorkingAmount"
"סכום עסקה","txtTransactionAmount"
"סכום פדיון","txtMonthlyPidyon"
"סכום פדיון חלקי","txtSumPartialPidyon"
"סכום פדיון מלא","txtSumFullPidyon"
"סכום צפוי","txtExpectedamount"
"סכום שיק","txtChekAmount"
"סכום תשלום","txtPaymentAmount"
"סכום תשלום ברוטו","txtPaymentAmountGross"
"סכום תשלום תקופתי","txtPeriodicPaymentAmount"
"סכון ההלוואה במילים","txtAmountWordsLoan"
"סניף בנק","chkBankBranch"
"סניף קופת חולים","txtBranchKupatHolim"
"ע""פ הטבלה","chkApTavla"
"ע""פ המסלולים","chkApMaslul"
"עבודה","chkAffiliationIsrael_Work"
"עד תקרת המס המזכה","chkUpToTheQualifyingTaxCeiling"
"עדכון מערכות","chkUpdateSystem"
"עדכון שכר","chkSalaryUpdate"
"עו""ד","chkPerformsDetectionAdvokate"
"עובד או מעביד","chkEmployeeOrEmployer"
"עובד זר","chkForeignWorker_"
"עובד כשכיר במקום שלא משולמים כספי תגמולים","chkWorkNoTagmulim"
"עיסוק אחר","txtOtherOccupation"
"עיסוק בפועל","txtPersonNotOwnerOccupation"
"עיסוק טרם הפרישה","txtPersonOccupation"
"עיר","txtPersonCity"
"עיר לידה","txtCityOfBirth"
"עיר לקוח","txtPersonSCityCRS"
"עיר מעסיק","txtPersonEmployerCity"
"עיר מתכנן / סוכן","txtPlannerCity"
"עיר סוכנות","txtAgencyCity"
"עיר- בנק","txtBankCity"
"עיר-אחר","txtCityOther"
"עיר-אחר אנגלית","txtCityOtherEnglish"
"עישנתי בעבר","chkPersonSmokePast"
"על פי הסכם","chkAccordingToAnAgreement"
"עמית","chkMevazeaAmit"
"עמית / היחיד בעצמו","chkAmit"
"עמית בקיבוץ","chkNotOwnerStatus_ki"
"עמית לא פעיל","chkPersonOff"
"עמית נפטר","chkColleaguePassedAway"
"עמית עצמאי וחלף זמן מאז עזיבתי מהעבודה","chkIndependentWithoutJob"
"עמית פעיל","chkPersonActive"
"עמית קיבוץ","chkPersonStatus_ki"
"עמלת מינימום","txtMinimumFee"
"ענף העסק - טקסט","txtBusinessSector"
"ענף העסק - סימון","chkBusinessSector_"
"עסקים","chkAffiliationIsrael_Business"
"עסקת אשראי","chkCreditTransaction"
"עצמאי","chkPersonStatus_i"
"עצמאי באמצעות מעסיק","chkPersonStatus_ci"
"ערבות","chkAshraiArvut"
"פדיון חודשי מכלל הסכום","chkPidyonAllAmount"
"פדיון חודשי ממסלול מסוים","chkPidyonMaslul"
"פדיון חלקי","chkPartialRevenue"
"פדיון חלקי -טקסט","txtPartialRevenue"
"פדיון לשיעורין","chkRevenueForLessons"
"פדיון מלא","chkTotalRevenue"
"פדיון של תגמולים","chkRedemptionOfRewards"
"פוליסת אלמנטר","chkElementPolicy"
"פוליסת ביטוח","txtInsurancePolicy"
"פוליסת בריאות","chkHealthPolicy"
"פוליסת חיים","chkLifePolicy"
"פועל בשם תאגיד","chkWorksOnBehalfTaagid"
"פועל עבור עצמי","chkRunningForMyself"
"פטור מתשלום מס הכנסה","chkTaxDeductionPtor"
"פיצוי פרישה","chkRetirementCompensation"
"פירוט מדינות","txtCountries"
"פנסיה מוקדמת","txtPersonPensiaEarly"
"פסגות חבר","chkPsagotHever"
"פעולה","txtAction"
"פעיל פוליטית","chkPoliticalactivist_Yes"
"פעילות בחו""ל","chkActivityAbroad"
"פקס לקוח","txtPersonFax"
"פקס מעסיק","txtPersonEmployerFax"
"פקס סוכן / מתכנן","txtAgentFax"
"פרט","chkIndividualRoute"
"פרטי התקשרות סוכן","txtAgentContactDetails"
"פרטי נספחים","txtAppendicesDetails"
"פריים","chkPrime"
"פריסת הלוואה קיימת","chkPrisaLoan"
"פרישה ממקום עבודה בלי למצוא חדשה 6 חודשים","chkLeaveJobWithoutFindNew"
"פרעון","chkPyraon"
"פרעון חלקי","chkPartOfPyraon"
"פרעון מלא","chkFullPyraon"
"צאצאי המוטב","chkBeneficiaryChildren"
"צבירה בלבד","chkAccumulationonly"
"צבירה והפקדות","chkAccrualCurrentDeposits"
"צדקה","chkCharity_"
"צו שיפוטי","chkJudicialOrder"
"צוואה","chkTzavaa"
"צוות","txtTeam"
"צימוד לדולר","chkDollarCoupling"
"צמוד לתוספת יוקר ללא תקרה","chkZamudYokerNoTikra"
"צמוד לתוספת יוקר עם תקרה","chkZamudYokerTikra"
"צמוד מדד","chkZamudMadad"
"קבועה","chkKvua"
"קבוצת חשבון","txtAccountGroup"
"קבלת קהל","chkPerformsDetectionReception"
"קו אשראי","chkAshraiLine"
"קוד גמל","chkGemelKod"
"קוד השתלמות","chkHishtalmutKod"
"קוד מוסד","txtInstitutionCode"
"קוד מסלול כספי","txtPersonMaslulCaspiChangeMaslulCode"
"קוד מסלול פיצויים- לא לשימוש","txtCodeMaslulPizuim_"
"קוד מסלול תגמולים- לא לשימוש","txtCodeMasluTagmulim"
"קוד מסלקה בנק","txtMislakaBank"
"קוד מסלקה סניף","txtMislakaBranch"
"קוד סוויפט","txtCodeSwift"
"קוד קופת גמל/השתלמות","txtMhKupa"
"קוד קופת גמל/השתלמות צקבוקס","chkMhKupa"
"קוד קרן הפנסיה","txtPensionFundCode"
"קוד קרן הפנסיה צק","chkPensionFundCode"
"קופה לא ממשוכנת","chkNoMishkun"
"קופה ממושכנת","chkYesMishkun"
"קופת גמל","chkKupaTypeGemel"
