"label","field_name"
"קופת גמל  חסכון לכל ילד","chkKupaTypeGemelHisachonKolYeled"
"קופת גמל אישית לדמי מחלה","chkKupatGemelEshitDmeyMahala"
"קופת גמל אישית לפיצויים שאינה קופת ביטוח","chkGemelEshitLepizuimLoKupatBituah"
"קופת גמל אישית לפיצויים שהיא קופת ביטוח","chkGemelEshitLepizuimKupatBituah"
"קופת גמל להשקעה","chkKupaTypeGemelHashkaa"
"קופת גמל לחיסכון","chkKupatGemelLahisahon"
"קופת גמל לקצבה שהיא קופת ביטוח","chkKupatGemelLakitzvaKupatGemelBituah"
"קופת גמל לתגמולים שאינה קופת ביטוח","chkGemelTamlugimLoKupatBituah"
"קופת גמל לתגמולים שהיא קופת ביטוח","chkGemelTamlugimKupatBituah"
"קופת גמל מרכזית לדמי מחלה","chkKupatGemelMerkazitDmeyMahala"
"קופת גמל מרכזית לפיצויים","chkKupatGemelMerkazitLapizuim"
"קידומת חשבון","txtAccountPrefix"
"קיזוז הלוואה","chkLoanOffsets"
"קיים מיופה כוח שאינו בעל הרישיון","chkMeyupeKoahLicenseHolder"
"קיים מיופה כח בחשבון","chkThereIsAPowerOfAttorneyInTheAccount"
"קיים נהנה פרטיו טרם ידועים","chkExistingEnjoysItsDetailsYetUnknown"
"קיימות פוליסות נוספות","chkPolisotNosafot_Yes"
"קיימות קופות נוספות","chkKupotNosafot_Yes"
"קיימים בעלי שליטה בתאגיד","chkControllingShareholdersExist"
"קיימים יחסים מיוחדים","chkSpecialConnection"
"קיימים מקבלי שירות","chkServiceRecipientsExist"
"קיימים נהנים בחשבון","chkExistentBeneficiariesInAccount"
"קיימת פוליסה קשורה ללקוח","chkThereIsCustomerRelatedPolicy"
"קיצור הפוליסה הקיימת","chkShorteningInsurance"
"קיצור תקופת הביטוח","chkShorteningInsurancePeriod"
"קלאס מחלק","chkClassMehalek"
"קלאס צובר","chkClassZover"
"קצבה","chkToannuity"
"קצבה מביטוח לאומי","txtPersonKitzvaLeumi"
"קצבה פנסיה","txtPersonKitzvaPensia"
"קצבת זקנה וקצבת שאירים לאחר","chkKiztvaToOther"
"קצבת זקנה לעמית בלבד","chkKiztvaOnlyPerson"
"קרבה למוטב","txtProximityToMotav"
"קרבת משפחה - סימון","chkFamilyMemberKinship"
"קרוב של איש ציבור","chkPartnerPublicFigure"
"קרובי משפחה בישראל","chkPersonFamilyInIsrael"
"קרן השתלמות","chkKupaTypeIshtalmut"
"קרן השתלמות מיוחדת למורים","chkKerenHistalmutMorim"
"קרן חדשה זכאית","chkKerenHadashaZakait"
"קרן חדשה שאינה זכאית","chkKerenHadashaLoZakait"
"קרן פנסיה","chkKupaTypePensya"
"קשרים חברתיים","chkSocialConnections"
"קשרים כלכליים","chkEconomicConnections"
"קשרים משפחתיים","chkFamilyConnections"
"רווח מעסקים","chkEmployersProfit"
"רווחים","chkEarnings"
"רווק","chkPersonMaritalStatus_s"
"רווק-אחר","chkOtherMaritalStatus_s"
"רחוב","txtPersonStreet"
"רחוב - בנק","txtBankStreet"
"רחוב באנגלית","txtPersonStreetEnglish"
"רחוב בעל החשבון","txtfAccountOwnerStreet"
"רחוב ומס בית באנגלית","txtPersonStreetAndHouseNumberEnglish"
"רחוב ומספר בית - אחר אנגלית","txtOtherStreetAndHouseNumberEnglish"
"רחוב ומספר דירה","txtPersonStreetAndHouseNumber"
"רחוב לקוח באנגלית","txtPersonStreetInEnglish"
"רחוב מבוטח","txtInsureStreet"
"רחוב מבקש הבקשה","txtMevakeshStreet"
"רחוב מוטב","txtBetterStreet"
"רחוב מתכנן / סוכן","txtPlannerStreet"
"רחוב סוכנות","txtAgencyStreet"
"רחוב-אחר","txtStreetOther"
"רחוב-אחר אנגלית","txtStreetOtherEnglish"
"ריבית","txtAnnualInterestRate"
"רכישת דירה","chkApartmentPurchase"
"רכישת כיסוי ביטוחי","chkPurchaseInsuranceCoverage"
"רכישת רכב","chkPurchaseOfvehicles"
"רמת השכלה","chkEducationLevel_"
"רק החשבון הזה","chkOnlyAccount"
"שאיר","chkshair"
"שאר המוטבים בחלקים שווים","chkBeneficiariesInEqualParts"
"שווי מוערך","txtPropertyEstimatedValue"
"שוטף בלבד","chkCurrentOnly"
"שוטר/סוהר/משרת קבע וחלף זמן מפרישתי","chkSoldierRetired"
"שותף עסקי","chkBusinessPartner"
"שינוי בפוליסת ביטוח החיים","chkChangeInLifeInsurancePolicy"
"שינוי הוראה","chkChangeHoraa"
"שינוי הפקדה","chkChangeDeposits_"
"שינוי מסלול השקעה בהפקדות","chkMaslulHafkda"
"שינוי מסלול השקעה בצבירה","chkMaslulMichtaber"
"שינוי מסלול חיסכון","chkChangeSavinsTrack"
"שינוי פרטי חשבון בנק","txtChangingBankDetails"
"שיעור ההיוון","txtAmountIvunPercent"
"שיעור הריבית השנתית","chkAnnualInterestRate"
"שיעור הריבית השנתית-טקסט","txtAnnualInterestRate"
"שיעור התגמולים הקובע","txtDeterminingRateOfRewards"
"שיעור התגמולים הקובע 16%","chkDeterminingRateOfRewards"
"שיעור התגמולים הקובע אחר","chkDeterminingRateOfRewardsOther"
"שיעור כיסוי ביטוחי לנכות","chkDisabilityPercentageRate"
"שיעור כיסוי ביטוחי לשאירים","chkShairimPercentageRate"
"שיעור כיסוי ביטוחי לשאירים(טקסט)","txtShairimPercentageRate"
"שיעור לגביה","txtCollectionRate"
"שיעור מתוך סכום ההפקדה","txtPersonIPercentSum_"
"שיעור ניכוי מס הכנסה","chkTaxDeductionPrecentage"
"שיק","chkTashlumChek"
"שירותי בריאות נוספים","chkAdditionalHealthServices_Yes"
"שיתופי","chkPersonStatus_c"
"שכיר","chkPersonStatus_e"
"שכיר בעל שליטה","chkPersonStatus_c"
"שכיר ועצמאי","chkEmployeeAndSelfEmployed"
"שכיר ללא הפקדות","chkPersonStatus_cwd"
"שכיר ממשלתי","chkGovermentPrivate"
"שכיר פרטי","chkEmployeePrivate"
"שכר ברוטו","txtPersonSalaryGross"
"שכר מעיסוק נוסף","txtPersonOtherSalary"
"שכר נטו","txtPersonSalaryNet"
"שכר עמית","txtPersonSalary"
"שליחה באמצעות פקס","txtSendByFax"
"שליחה לכתובת-טקסט","txtSendAnEmailTo"
"שליחת הדוח השנתי במייל ולא בדואר","chkPersonAgreeSendReportInMail"
"שליחת מייל לכתובת -צ'ק","chkSendAnEmailTo"
"שם איש ציבור","txtNamePublicFigure"
"שם איש קשר נוסף למשקיע","txtAnotherContactFullName"
"שם אפוטרופוס מלא","txtOptionalApotFullName"
"שם בית השקעות","txtNameOfInvestmentHouse"
"שם בנק","txtPersonBankName"
"שם בנק וסניף","txtBankNameAndBranch"
"שם בנק מוטב","txtMutavBankName"
"שם בעל החשבון","txtNameOfAccountOwner"
"שם בעל הפוליסה","txtPolicyOwnerName"
"שם בעל השליטה","txtControllingShareholdersFullName_"
"שם בעל כרטיס האשראי","txtCreditCardName"
"שם בעלי החשבון","txtNameHeshbonBank"
"שם גוף מנהל","txtInstitueName"
"שם דירקטור","txtDirectorName_"
"שם האפטרופוס ות.ז","txtOptionalAportFullNameAndID"
"שם הגוף מנהל/קופת גמל/קרן השתלמות המעביר","txtMovingCompany_DUPLICATED_1"
"שם החברה המנהלת(טקסט)","txtManagingCompanyName"
"שם החברה המנהלת(צ'ק בוקס)","chkManagingCompanyName"
"שם המאמת","txtVerifiesName"
"שם המוסד","txtMosadName"
"שם המזהה","txtIdentifyName"
"שם המעסיק","txtPersonEmployerName"
"שם המשווק","txtNameReseller"
"שם המשלם","txtNameOfpayer"
"שם הסוכנות","txtAgencyName"
"שם הסוכנות \ שם סוכנות","txtOfficeName"
"שם הערב להלוואה","txtArevFullName"
"שם הקופה המעבירה","txtMovingMaslul_DUPLICATED_1"
"שם התאגיד","txtNameOfCorporation"
"שם וחתימה נציג קיבוץ","imgRepresentativeKibbutzNameAndSignature"
"שם וחתימת מורשה חתימה","imgNameAndSignatureAuthorizedSignature"
"שם וחתימת עמית\אפוטרופוס","imgOptionalApotNameAndSignatureColleage"
"שם ומספר בנק","txtPersonBankNameAndNumber"
"שם ומספר בנק מוטב","txtMutavBankBranchNameAndNumber"
"שם ומספר סוכן / מתכנן","txtAgentNameAndNumber"
"שם ומספר ת.ז","txtNameAndIDNumber"
"שם חברה","txtCompanyName"
"שם חותם","txtFullnameHotem"
"שם חותמים","txtFullNameHotmim"
"שם חשבון","txtAccountName"
"שם לקוח מלא","txtFullNamePerson"
"שם לקוח מלא ות.ז","txtFullNamePersonAndId"
"שם מבוטח מלא","txtFullNameInsure"
"שם מבצע האימות","txtVerificationOperationName"
"שם מדינה - כללי","txtCountryName"
"שם מוטב","txtFullNameMutav"
"שם מוסד","txtInstitutionName"
"שם מוסמך לבצע פעילות השקעה בתאגיד","txtMusmahFullName"
"שם מלא","txtPersonNotOwnerFullname"
"שם מלא - אחר
 / נהנים","txtFullNameOther"
"שם מלא - אחר אנגלית","txtFullNameOtherEnglish"
"שם מלא אפוטרופוס","txtApoFullApot"
"שם מלא בן \ בת זוג","txtSecondPersonFullName"
"שם מלא לקוח באנגלית","txtFullNamePersonEnglish"
"שם מלא מבקש הבקשה","txtFullNameMevakesh"
"שם מלא מורשה חתימה","txtFullNameAuthorizedSignature"
"שם מלא נציג","txtRepresentativeFullName"
"שם מלא סוכן ביטוח","txtInsuranceAgentName"
"שם מלא רואה חשבון","txtCpaName"
"שם מלא שותף עקסי","txtFullNamePersonPartner"
"שם מלא של התכנן","txtPlannerFullName"
"שם מלא- אחר","txtAnotherFullName_"
"שם מלא-מוטב","txtBetterFullName_"
"שם מנהל עסקי","txtBusinessManager"
"שם מסלול / העברה בחלקית / /ניוד חלקי","txtNameMaslul"
"שם מסלול חדש","chkNewRouteName"
"שם מסלול כספי","txtPersonMaslulCaspiChangeMaslulName"
"שם מסלול כספי פיצויים","txtMaslulPizuimCaspiChangeMaslulName"
"שם מסלול כספי תגמולים","txtMaslulTagmulimCaspiChangeMaslulName"
"שם מסלול מעביר","chkNameOfTransferRoute"
"שם מסלול פיצויים","txtNameMaslulPizuim_"
"שם מסלול צ'ק","chkNameMaslul"
"שם מסלול של קופה מעבירה","txtNameMovingMaslul"
"שם מסלול תגמולים","txtNameMaslulTagmulim_"
"שם מעסיק טרם פרישה","txtPersonEmployerNameBeforeRetirment"
"שם מפקח","txtNameInspector"
"שם מקנה מתנה","txtNameMakne"
"שם משפחה","txtPersonNotOwnerLastName"
"שם משפחה - אחר / נהנים","txtLastNameOther"
"שם משפחה - אחר אנגלית","txtLastNameOtherEnglish"
"שם משפחה באנגלית","txtLastNameEnglish"
"שם משפחה בן \ בת זוג","txtSecondPersonLastName"
"שם משפחה בן משפחה","txtFamilyMemberLastName_"
"שם משפחה בעל הפוליסה","txtPolicyOwnerLastName"
"שם משפחה בעל השליטה","txtLastNameOfTheControllingShareholder"
"שם משפחה בעלי החשבון","txtLastNameOfAccountOwner"
"שם משפחה חותם","txtLastNameHotem"
"שם משפחה ילד","txtKidLastName"
"שם משפחה לקוח","txtPersonLastNameCRS"
"שם משפחה מיופה כוח","txtLastNameMeyupeKoah"
"שם משפחה מקנה מתנה","txtLastNameMakne"
"שם משפחה משלם","txtLastNameOfPayer"
"שם משפחה מתכנן / סוכן","txtPlannerLastName"
"שם משפחה נציג","txtRepresentativeLastName"
"שם משפחה סוכן","txtAgentLastName"
"שם משפחה שותף עסקי","txtLastNamePersonPartner"
"שם משפחה שייכות","txtPersonLastName"
"שם משפחה- מוטב","txtBetterLastName_"
"שם משרד שומה","txtTaxOfficeName"
"שם נותן המתנה","txtFullNameOfGivingAGift"
"שם סוכן","txtAgentName"
"שם סניף בנק","txtPersonBankBranchName"
"שם עובד","txtWorkerName"
"שם עורך דין","txtLawyerName"
"שם עסק","txtBusinessName"
"שם פוליסה","txtNameOfPolicy"
"שם פוליסה- טקסט","chkNameOfPolicy_"
"שם פקיד","txtNameOfClerk"
"שם פרטי","txtPersonNotOwnerFirstName"
"שם פרטי - אחר / נהנים","txtFirstNameOther"
"שם פרטי - אחר אנגלית","txtFirstNameOtherEnglish"
"שם פרטי באנגלית","txtFirstNameEnglish"
"שם פרטי בן \ בת זוג","txtSecondPersonFirstName"
"שם פרטי בן משפחה","txtFamilyMemberFirstName_"
"שם פרטי בעל הפוליסה","txtPolicyOwnerFirstName"
"שם פרטי בעל השליטה","txtFirstNameOfTheControllingShareholder"
"שם פרטי בעלי החשבון","txtFirstNameOfAccountOwner"
"שם פרטי ומשפחה","txtPersonFullName"
"שם פרטי חותם","txtFirstNameHotem"
"שם פרטי ילד","txtKidFirstName"
"שם פרטי לקוח","txtPersonFirstNameCRS"
"שם פרטי מיופה כוח","txtFirstNameMeyupeKoah"
"שם פרטי מקנה מתנה","txtFirstNameMakne"
"שם פרטי משלם","txtFirstNameOfPayer"
"שם פרטי מתכנן / סוכן","txtPlannerFirstName"
"שם פרטי נציג","txtRepresentativeFirstName"
"שם פרטי סוכן","txtAgentFirstName"
"שם פרטי שותף עסקי","txtFirstNamePersonPartner"
"שם פרטי שייכות","txtPersonFirstName"
"שם פרטי- מוטב","txtBetterFirstName_"
"שם קופת חולים","txtKupatHolim"
"שם קרן הפנסיה","txtPensionFundName"
"שם רופא מטפל","txtDoctorName"
"שם תכנית ביטוח","txtInsurancePlanName"
"שמות לקוחות","txtCustomersName"
"שמות ספקים","txtSuppliersName"
"שנה לפדיון","txtYearPidyon"
"שנת חתימה","txtSignatureYear"
"שנת מס","txtPaymentTaxYear"
"שנת קופה","txtAccountYear"
"שפיצר","chkShpizer"
"שפיצר+גרייס","chkShpizerAndGrace"
"ת.ד","txtPersonApartmentPoBox"
"ת.ד אפוטרופוס","txtApotApartmentPoBox"
"ת.ד בנק","txtBankApartmentPoBox"
"ת.ד-אחר","txtApartmentPoBoxOther"
"ת.ד-אחר אנגלית","txtApartmentPoBoxOtherEnglish"
"ת.ז","txtPersonNationalID"
"ת.ז אחר","txtAnotherID_"
"ת.ז אפוטרופוס","txtOptionalApotID"
"ת.ז בן \ בת זוג","txtSecondPersonNationalID"
"ת.ז בן משפחה","txtFamilyMemberNationalID_"
"ת.ז בעל הפוליסה","txtPolicyOwnerNationalID"
"ת.ז בעל השליטה","txtControllingShareholdersID_"
"ת.ז הורה","txtParentID"
"ת.ז המעסיק","txtEmployerID"
"ת.ז ילד","txtKidNationalID"
"ת.ז מבוטח","txtInsuredID"
"ת.ז מיופה כוח","txtMeyupeKoahID"
"ת.ז מקנה מתנה","txtIDMakne"
"ת.ז משלם","txtPayerID"
"ת.ז מתכנן / סוכן","txtPlannerNationalID"
"ת.ז סוכן / מתכנן","txtAgentID"
"ת.ז- אחר / נהנים","txtOtherID"
"ת.ז- אחר אנגלית","txtOtherIDEnglish"
"ת.ז.","txtHotemID"
"תאגיד","chkTaagid_yes"
"תאגיד אמריקאי","chkAmericanCorporation"
"תאריך","txtDate"
"תאריך אישור מעסיק לשינוי מסלול","txtDateOfEmployerApproval"
"תאריך ביטול פוליסה","txtCancelInsuranceDate"
"תאריך ביצוע","txtExecutionDate"
"תאריך בעל הפוליסה","txtPolicyOwnerDate"
"תאריך הנפקת ת.ז אפוטרופוס","txtOptionalApotDateHanpakaID"
"תאריך הפקדה","txtHafkadaDate"
"תאריך הצטרפות שותף עסקי","txtJoinDatePersonPartner"
"תאריך התאגדות","txtDateOfIncorporation"
"תאריך התחלת הביטוח_חודש","txtStartInsurance_m"
"תאריך התחלת הביטוח_שנה","txtStartInsurance_y"
"תאריך חודש","txtNowDate_Month"
"תאריך חיוב","txtBilingDate"
"תאריך חתימה - לא לקוח ראשי","txtPersonNotOwnerSignatureDate"
"תאריך חתימה -אחר","txtSignatureDateOther"
"תאריך חתימה אופציונאלית לקוח","txtOptionalPersonSignatureDate"
"תאריך חתימה בעלי החשבון","txtAccountSignatureDate"
"תאריך חתימה וחותמת לקוח","txtPersonSignatureAndStampDate"
"תאריך חתימה וחותמת מעסיק","txtSignAndstampOfemployerSignatureDate"
"תאריך חתימה וחותמת סוכן / מתכנן","txtAgentSignatureAndStampDate"
"תאריך חתימה מבצע זיהוי","txtIdentifyingOperationSignatureDate"
"תאריך חתימה מיופה כוח","imgMeyupeKoahsignutureDate"
"תאריך חתימה מקנה מתנה","txtSignatureMakneDate"
"תאריך חתימה סוכן / מתכנן","txtAgentSignatureDate"
"תאריך חתימת אפוטרופוס","txtApotSignatureDate"
"תאריך חתימת בן זוג לקוח","txtSecondPersonSignatureDate"
"תאריך חתימת בנק","txtBankSignatureDate"
"תאריך חתימת בעל חשבון","txtSigntureDateOfAccountOwner"
"תאריך חתימת הורה","txtSignatureOfParentDate"
"תאריך חתימת המבוטח","txtInsureSignatureDate"
"תאריך חתימת המשלם","txtDateOfsignatureOfthePayer"
"תאריך חתימת לקוח","txtPersonSignatureDate"
"תאריך חתימת מורשה חתימה","txtDateOfSigningAuthorizedAuthorization"
"תאריך חתימת מעסיק","txtEmployerSignatureDate"
"תאריך חתימת מתכנן / סוכן","txtPlannerSignatureDate"
"תאריך חתימת עורך דין","txtLawyerSignatureDate"
"תאריך חתימת פקיד","txtDateOfSignaturOfClerk"
"תאריך חתימת תאגיד","txtTaagidCorporateSignatureDate"
"תאריך חתימת אפוטרופוס","txtOptionalApotSignatureDate"
"תאריך חתימת שותף עסקי","txtPersonPartnerSignatureDate"
"תאריך יום","txtNowDate_Day"
"תאריך לידה","txtPersonDateOfBirth"
"תאריך לידה אפוטרופוס","txtOptionalApotBirthDate"
"תאריך לידה בן \ בת זוג","txtSecondPersonDateOfBirth"
"תאריך לידה בן משפחה","txtFamilyMemberDateOfBirth_"
"תאריך לידה ילד","txtKidDateOfBirth"
"תאריך לידה לקוח -חודש","txtPersonMonthOfBirth"
"תאריך לידה לקוח -יום","txtPersonDayOfBirth"
"תאריך לידה לקוח -שנה","txtPersonYearOfBirth"
"תאריך לידה מבוטח","txtInsureDateOfBirth"
"תאריך לידה מוטב","txtBetterDateOfBirth_"
"תאריך לידה- אחר","txtAnotherDateOfBirth_"
"תאריך לידה- אחר / נהנים","txtOtherBirthDate"
"תאריך לידה- אחר אנגלית","txtOtherBirthDateEnglish"
"תאריך לידה- בעל שליטה","txtControllingShareholdersDateOfBirth_"
"תאריך לידה-אנגלית","txtBirthDateEnglish"
"תאריך נזילות","txtNezilutDate"
"תאריך עלייה","txtImmigrationDate"
"תאריך פטירה","txtPersonDateOfDeath"
"תאריך קבלה","txtDateReceived"
"תאריך קבלת בקשה","txtDateOfReceiptOfApplication"
"תאריך שיק","txtDateLaunched"
"תאריך של היום","txtNowDate"
"תאריך שנה","txtNowDate_Year"
"תאריך תחילת גבייה","txtAzmaeitfirstDateToTashlum"
"תאריך תחילת הביטוח","txtPersonStartDateInsurance"
"תאריך תחילת התוכנית","txtPersonStartDatePolicy"
"תאריך תשלום","txtPaymentDate"
"תגמולי מעסיק","txtEmployerTagmulim"
"תגמולי עובד","txtEmployeeTagmulim"
"תגמולים ופיצוים","chkRewardsAndCompensation"
"תגמולים לעצמאים","chkRewardsForTheSelfEmployed"
"תדירות תשלום עצמאי","txtAzmaeiTadirotTashlum"
"תדירות תשלום עצמאי(צקבוקס)","chkAzmaeiTadirotTashlum"
"תוכנית העברה","txtTransferringPlan"
"תוספת שחרור","chkShihrur"
"תוקף כרטיס אשראי","txtCreditCardValidity"
"תושב ארה""ב","chkUSResident"
"תושב ארה""ב לצורכי מס","chkUSResidentForTaxPurposes"
"תושב חוץ","chkPersonExpatriate"
"תושב חוץ ב5 שנים האחרונות","chkForeignResidentForTheLast5Years"
"תושב חוץ לקוח לא בעלים","chkNotOwnerExpatriate"
"תחביב","txtHobby"
"תחום השקעה","txtInvestmentArea"
"תחום עיסוק","chkLineOfBusiness"
"תחום עיסוק של הילד","txtKidLineOfBusiness"
"תיאור מפורט של הפעילות","txtDescriptionOfTheTransaction"
"תיקון 190 - כן/לא","chkTikun190_"
"תיקון 190 190","chkClassOrTikun190_190"
"תיקון 190 עצמאי","chkClassOrTikun190_i"
"תיקון 190 שכיר","chkClassOrTikun190_e"
"תכיפות ההוצאה","txtExpenditureFrequency"
"תכנית ביטוח","chkTohnitBituah"
"תמונת מנעול","imgLockImage"
"תמיכה מההורים","txtPersonParentHelp"
"תעודת זהות מורשה חתימה","txtAuthorizedSignatoryId"
"תעודת זהות ערב להלוואה","txtArevNationalID"
"תעודת זהות שותף עסקי","txtIdPersonPartner"
"תפקיד","txtJob"
"תפקיד אחרון","txtPersonLastRole"
"תפקיד אחרון טרם פרישה","txtPersonLastRoleBeforeRetirment"
"תפקיד איש ציבור","chkPersonRole"
"תפקיד איש ציבור זר","chkroleOfForeignPublicFigure"
"תפקיד איש ציבור לקוח","chkPersonRole"
"תפקיד איש ציבור מקומי","chkRoleOfLocalPublicFigure"
"תפקיד איש ציבור שותף . בן משפחה","chkLocalPublicManRole"
"תפקיד אישור ציבור- מדינה בן משפחה.שותף","txtPublicManProximity"
"תפקיד אישור ציבור- מדינה לקוח","txtPersonProximity"
"תפקיד מורשה חתימה בחברה","txtAuthorizedSignatoryRole"
"תפקיד פקיד","txtClerkRole"
"תקופה","txtPeriod"
"תקופה בשנים","txtPeriodInYears"
"תקופת ביטוח טקסט","txtInsurancePeriod"
"תקופת ביטוח צ'ק","chkInsurancePeriod"
"תקופת גרייס","txtPeriodGrace"
"תקופת הבלון","txtPeriodBalon"
"תקופת ההלוואה","txtPeriodLoan"
"תקופת החסכון","chkTheSavingsPeriod"
"תקופת השנים לפדיון","txtYearsTomaturity"
"תקופת מסלול כספי 12 חודשים","chkPersonMaslulCaspiPeriod12"
"תקופת מסלול כספי 12 חודשים פיצויים","chkMaslulPizuimCaspiPeriod12"
"תקופת מסלול כספי 12 חודשים תגמולים","chkMaslulTagmulimCaspiPeriod12"
"תקופת מסלול כספי 24 חודשים","chkPersonMaslulCaspiPeriod24"
"תקופת מסלול כספי 24 חודשים פיצויים","chkMaslulPizuimCaspiPeriod24"
"תקופת מסלול כספי 24 חודשים תגמולים","chkMaslulTagmulimCaspiPeriod24"
"תקופת מסלול כספי 6 חודשים","chkPersonMaslulCaspiPeriod6"
"תקופת מסלול כספי 6 חודשים פיצויים","chkMaslulPizuimCaspiPeriod6"
"תקופת מסלול כספי 6 חודשים תגמולים","chkMaslulTagmulimCaspiPeriod6"
"תקרת סכום חיוב","txtBillingAmountCeiling"
"תקרת סכום חיוב - סימון","chkBillingAmountCeiling"
"תרומה","chkDonations"
"תרומות","chkDonations"
"תשלום  שנתי","txtAnnualPayment"
"תשלום בשנת המס כן","chkPaymentTaxYear_Yes"
"תשלום בשנת המס לא","chkPaymentTaxYear_No"
"תשלום חד פעמי","chkOneTimePayment"
"תשלום חודשי לתקופה","chkMonthlyPaymentPeriod"
"תשלום עפ""י ערכאה משפטית","chkPaymentMishpatit"
"תשלום שוטף חודשי","txtMonthlyPayment"
"תשלום שוטף חודשי קופה לא משלמת","txtMonthlyPaymentNotMeshalem"
"תשלום שוטף חודשי קופה משלמת","txtMonthlyPaymentMeshalem"
"תשלומי מעסיק","txtEmployerPayment"
